id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ist_ge_conversion,access.ist.ge.conversion,model_ist_ge_conversion,,1,1,1,1
access_ist_ge_conversion_line,access.ist.ge.conversion.line,model_ist_ge_conversion_line,,1,1,1,1
access_ist_scoring_result_nonmatrix,access.ist.scoring.result.nonmatrix,model_ist_scoring_result_nonmatrix,,1,1,1,1
access_ist_scoring_result_matrix_by_age,access.ist.scoring.result.matrix.by.age,model_ist_scoring_result_matrix_by_age,,1,1,1,1
access_ist_scoring_category,access.ist.scoring.category,model_ist_scoring_category,,1,1,1,1
access_ist_scoring_iq,access.ist.scoring.iq,model_ist_scoring_iq,,1,1,1,1
access_ist_scoring_result,access.ist.scoring.result,model_ist_scoring_result,,1,1,1,1
access_ist_scoring_iq_category,access.ist.scoring.iq.category,model_ist_scoring_iq_category,,1,1,1,1
access_ist_scoring_final_result,access.ist.scoring.final.result,model_ist_scoring_final_result,,1,1,1,1
access_ist_scoring_iq_dominance,access.ist.scoring.iq.dominance,model_ist_scoring_iq_dominance,,1,1,1,1
access_ist_mindset_profile,access.ist.mindset.profile,model_ist_mindset_profile,,1,1,1,1
access_ist_mindset_profile_result,access.ist.mindset.profile.result,model_ist_mindset_profile_result,,1,1,1,1
access_mbti_parameter_root,access.mbti.parameter.root,model_mbti_parameter_root,,1,1,1,1
access_add_video_wizard,access.add.video.wizard,model_add_video_wizard,,1,1,1,1
access_mbti_variable,access.mbti.variable,model_mbti_variable,,1,1,1,1
access_mbti_final_result,access.mbti.final.result,model_mbti_final_result,,1,1,1,1
access_mbti_personality_result,access.mbti.personality.result,model_mbti_personality_result,,1,1,1,1
access_mbti_dimensional_score,access.mbti.dimensional.score,model_mbti_dimensional_score,,1,1,1,1
access_kraepelin_panker_parameter,access.kraepelin.panker.parameter,model_kraepelin_panker_parameter,,1,1,1,1
access_kraepelin_tianker_parameter,access.kraepelin.tianker.parameter,model_kraepelin_tianker_parameter,,1,1,1,1
access_kraepelin_janker_parameter,access.kraepelin.janker.parameter,model_kraepelin_janker_parameter,,1,1,1,1
access_kraepelin_hanker_parameter,access.kraepelin.hanker.parameter,model_kraepelin_hanker_parameter,,1,1,1,1
access_kraepelin_test_result,access.kraepelin.test.result,model_kraepelin_test_result,,1,1,1,1
access_vak_parameter,access.vak.parameter,model_vak_parameter,,1,1,1,1
access_survey_input_vak_score,access_survey_input_vak_score,model_survey_input_vak_score,,1,1,1,1
