id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_payment_report_supervisor,access_pos_payment_report_supervisor,equip3_pos_report.model_pos_payment_report,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_payment_report_staff,access_pos_payment_report_staff,equip3_pos_report.model_pos_payment_report,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_payment_report_cashier,access_pos_payment_report_cashier,equip3_pos_report.model_pos_payment_report,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_payment_report_waiter,access_pos_payment_report_waiter,equip3_pos_report.model_pos_payment_report,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_payment_report_cooker,access_pos_payment_report_cooker,equip3_pos_report.model_pos_payment_report,equip3_pos_masterdata.group_pos_cooker,1,1,1,0

access_pos_coupon_report_admin,access_pos_coupon_report_admin,equip3_pos_report.model_pos_coupon_report,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_coupon_report_supervisor,access_pos_coupon_report_supervisor,equip3_pos_report.model_pos_coupon_report,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_coupon_report_staff,access_pos_coupon_report_staff,equip3_pos_report.model_pos_coupon_report,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_coupon_report_cashier,access_pos_coupon_report_cashier,equip3_pos_report.model_pos_coupon_report,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_coupon_report_waiter,access_pos_coupon_report_waiter,equip3_pos_report.model_pos_coupon_report,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_coupon_report_cooker,access_pos_coupon_report_cooker,equip3_pos_report.model_pos_coupon_report,equip3_pos_masterdata.group_pos_cooker,1,1,1,0

access_pos_voucher_report_admin,access_pos_voucher_report_admin,equip3_pos_report.model_pos_voucher_report,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_voucher_report_supervisor,access_pos_voucher_report_supervisor,equip3_pos_report.model_pos_voucher_report,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_voucher_report_staff,access_pos_voucher_report_staff,equip3_pos_report.model_pos_voucher_report,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_voucher_report_cashier,access_pos_voucher_report_cashier,equip3_pos_report.model_pos_voucher_report,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_voucher_report_waiter,access_pos_voucher_report_waiter,equip3_pos_report.model_pos_voucher_report,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_voucher_report_cooker,access_pos_voucher_report_cooker,equip3_pos_report.model_pos_voucher_report,equip3_pos_masterdata.group_pos_cooker,1,1,1,0
