id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_variable_estimate_template,access_variable_estimate_template,model_variable_estimate_template,base.group_user,1,1,1,1
access_material_estimate_template,access_material_estimate_template,model_material_estimate_template,base.group_user,1,1,1,1
access_labour_estimate_template,access_labour_estimate_template,model_labour_estimate_template,base.group_user,1,1,1,1
access_overhead_estimate_template,access_overhead_estimate_template,model_overhead_estimate_template,base.group_user,1,1,1,1
access_equipment_estimate_template,access_equipment_estimate_template,model_equipment_estimate_template,base.group_user,1,1,1,1
access_subcon_estimate_template,access_subcon_estimate_template,model_subcon_estimate_template,base.group_user,1,1,1,1
access_internal_assets_estimate_template,access_internal_assets_estimate_template,model_internal_assets_estimate_template,base.group_user,1,1,1,1
access_confirm_retention,access_confirm_retention,model_confirm_retention,base.group_user,1,1,1,1
access_sale_order_material_line,access_sale_order_material_line,model_sale_order_material_line,base.group_user,1,1,1,1
access_sale_order_labour_line,access_sale_order_labour_line,model_sale_order_labour_line,base.group_user,1,1,1,1
access_sale_order_overhead_line,access_sale_order_overhead_line,model_sale_order_overhead_line,base.group_user,1,1,1,1
access_sale_order_subcon_line,access_sale_order_subcon_line,model_sale_order_subcon_line,base.group_user,1,1,1,1
access_sale_internal_asset_line,access_sale_internal_asset_line,model_sale_internal_asset_line,base.group_user,1,1,1,1
access_sale_order_equipment_line,access_sale_order_equipment_line,model_sale_order_equipment_line,base.group_user,1,1,1,1
access_confirm_downpayment,access_confirm_downpayment,model_confirm_downpayment,base.group_user,1,1,1,1
access_contract_completion_validation_wizard,access_contract_completion_validation_wizard,model_contract_completion_validation_wizard,base.group_user,1,1,1,1
access_project_completion_delete_confirmation,access_project_completion_delete_confirmation,model_project_completion_delete_confirmation,base.group_user,1,1,1,1
access_const_year,access_const_year,model_const_year,base.group_user,1,1,1,1
access_job_estimate_existing_line_scope,access_job_estimate_existing_line_scope,model_job_estimate_existing_line_scope,base.group_user,1,1,1,1
access_job_estimate_existing_line_section,access_job_estimate_existing_line_section,model_job_estimate_existing_line_section,base.group_user,1,1,1,1
access_job_estimate_existing_line_variable,access_job_estimate_existing_line_variable,model_job_estimate_existing_line_variable,base.group_user,1,1,1,1
access_job_estimate_existing_line_material,access_job_estimate_existing_line_material,model_job_estimate_existing_line_material,base.group_user,1,1,1,1
access_job_estimate_existing_line_labour,access_job_estimate_existing_line_labour,model_job_estimate_existing_line_labour,base.group_user,1,1,1,1
access_job_estimate_existing_line_subcon,access_job_estimate_existing_line_subcon,model_job_estimate_existing_line_subcon,base.group_user,1,1,1,1
access_job_estimate_existing_line_asset,access_job_estimate_existing_line_asset,model_job_estimate_existing_line_asset,base.group_user,1,1,1,1
access_job_estimate_existing_line_equipment,access_job_estimate_existing_line_equipment,model_job_estimate_existing_line_equipment,base.group_user,1,1,1,1
access_job_estimate_existing_line_overhead,access_job_estimate_existing_line_overhead,model_job_estimate_existing_line_overhead,base.group_user,1,1,1,1
access_job_estimate_approver_user,access_job_estimate_approver_user,model_job_estimate_approver_user,base.group_user,1,1,1,1
access_sale_order_const_approver_user,access_sale_order_const_approver_user,model_sale_order_const_approver_user,base.group_user,1,1,1,1
bi_job_cost_estimate_customer.job_estimate_user,bi_job_cost_estimate_customer.job_estimate_name,bi_job_cost_estimate_customer.model_job_estimate,base.group_user,1,1,1,1
access_sale_order_const,access_sale_order_const,model_sale_order_const,base.group_user,1,1,1,1
access_upload_job_estimate,access_upload_job_estimate,model_upload_job_estimate,base.group_user,1,1,1,1
access_export_job_estimate,access_export_job_estimate,model_export_job_estimate,base.group_user,1,1,1,1
