id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_stock_take_manager,asset.stock.take.manager,equip3_asset_fms_operation.model_asset_stock_take,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_asset_stock_take_adminstrator,asset.stock.take.adminstrator,equip3_asset_fms_operation.model_asset_stock_take,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_employee_asset_request_user,employee.asset.request.user,equip3_asset_fms_operation.model_employee_asset_request,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,1
access_employee_asset_request_manager,employee.asset.request.manager,equip3_asset_fms_operation.model_employee_asset_request,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_employee_asset_request_adminstrator,employee.asset.request.adminstrator,equip3_asset_fms_operation.model_employee_asset_request,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1
access_employee_asset_request_line_user,employee.asset.request.line.user,equip3_asset_fms_operation.model_employee_asset_request_line,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,1
access_employee_asset_request_line_manager,employee.asset.request.line.manager,equip3_asset_fms_operation.model_employee_asset_request_line,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,1
access_employee_asset_request_line_adminstrator,employee.asset.request.line.adminstrator,equip3_asset_fms_operation.model_employee_asset_request_line,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_employee_asset_transfer_user,employee.asset.transfer.user,equip3_asset_fms_operation.model_employee_asset_transfer,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_employee_asset_transfer_manager,employee.asset.transfer.manager,equip3_asset_fms_operation.model_employee_asset_transfer,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_employee_asset_transfer_adminstrator,employee.asset.transfer.adminstrator,equip3_asset_fms_operation.model_employee_asset_transfer,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1
access_employee_asset_transfer_line_user,employee.asset.transfer.line.user,equip3_asset_fms_operation.model_employee_asset_transfer_line,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_employee_asset_transfer_line_manager,employee.asset.transfer.line.manager,equip3_asset_fms_operation.model_employee_asset_transfer_line,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_employee_asset_transfer_line_adminstrator,employee.asset.transfer.line.adminstrator,equip3_asset_fms_operation.model_employee_asset_transfer_line,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_employee_asset_return_user,employee.asset.return.user,equip3_asset_fms_operation.model_employee_asset_return,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,1
access_employee_asset_return_manager,employee.asset.return.manager,equip3_asset_fms_operation.model_employee_asset_return,equip3_asset_fms_accessright_setting.group_asset_manager,1,0,1,1
access_employee_asset_return_adminstrator,employee.asset.return.adminstrator,equip3_asset_fms_operation.model_employee_asset_return,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1
access_employee_asset_return_line_user,employee.asset.return.line.user,equip3_asset_fms_operation.model_employee_asset_return_line,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,1
access_employee_asset_return_line_manager,employee.asset.return.line.manager,equip3_asset_fms_operation.model_employee_asset_return_line,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,1
access_employee_asset_return_line_adminstrator,employee.asset.return.line.adminstrator,equip3_asset_fms_operation.model_employee_asset_return_line,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

equip3_asset_fms_masterdata.access_maintenance_facilities_area,access.maintenance.facilities.area,equip3_asset_fms_masterdata.model_maintenance_facilities_area,,0,0,0,0
access_maintenance_facilities_area_user,maintenance.fuel.logs.user,equip3_asset_fms_masterdata.model_maintenance_facilities_area,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_maintenance_facilities_area_manager,maintenance.fuel.logs.manager,equip3_asset_fms_masterdata.model_maintenance_facilities_area,equip3_asset_fms_accessright_setting.group_asset_manager,1,0,0,0
access_maintenance_facilities_area_adminstrator,maintenance.fuel.logs.adminstrator,equip3_asset_fms_masterdata.model_maintenance_facilities_area,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1


access_maintenance_fuel_logs_user,maintenance.fuel.logs.user,equip3_asset_fms_masterdata.model_maintenance_fuel_logs,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_maintenance_fuel_logs_manager,maintenance.fuel.logs.manager,equip3_asset_fms_masterdata.model_maintenance_fuel_logs,equip3_asset_fms_accessright_setting.group_asset_manager,1,0,0,0
access_maintenance_fuel_logs_adminstrator,maintenance.fuel.logs.adminstrator,equip3_asset_fms_masterdata.model_maintenance_fuel_logs,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_maintenance_teams_user,maintenance.teams.user,equip3_asset_fms_masterdata.model_maintenance_teams,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_maintenance_teams_manager,maintenance.teams.manager,equip3_asset_fms_masterdata.model_maintenance_teams,equip3_asset_fms_accessright_setting.group_asset_manager,1,0,0,0
access_maintenance_teams_adminstrator,maintenance.teams.adminstrator,equip3_asset_fms_masterdata.model_maintenance_teams,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_maintenance_type_user,maintenance.type.user,equip3_asset_fms_masterdata.model_maintenance_type,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_maintenance_type_manager,maintenance.type.manager,equip3_asset_fms_masterdata.model_maintenance_type,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_maintenance_type_adminstrator,maintenance.type.adminstrator,equip3_asset_fms_masterdata.model_maintenance_type,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_maintenance_equipment_asset_report_user,accessmaintenance.equipment.asset.report.user,equip3_asset_fms_report.model_maintenance_equipment_asset_report,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_maintenance_equipment_asset_report_manager,access.maintenance.equipment.asset.report.manager,equip3_asset_fms_report.model_maintenance_equipment_asset_report,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_maintenance_equipment_asset_report_adminstrator,access.maintenance.equipment.asset.report.adminstrator,equip3_asset_fms_report.model_maintenance_equipment_asset_report,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_maintenance_equipment_vehicle_report_user,access.maintenance.equipment.vehicle.report.user,equip3_asset_fms_report.model_maintenance_equipment_vehicle_report,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_maintenance_equipment_vehicle_report_manager,access.maintenance.equipment.vehicle.report.manager,equip3_asset_fms_report.model_maintenance_equipment_vehicle_report,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_maintenance_equipment_vehicle_report_adminstrator,access.maintenance.equipment.vehicle.report.adminstrator,equip3_asset_fms_report.model_maintenance_equipment_vehicle_report,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_asset_budget_user,asset.budget.user,equip3_asset_fms_report.model_asset_budget,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_asset_budget_manager,asset.budget.manager,equip3_asset_fms_report.model_asset_budget,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_asset_budget_adminstrator,asset.budget.adminstrator,equip3_asset_fms_report.model_asset_budget,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1
access_asset_budget_line_user,asset.budget.line.user,equip3_asset_fms_report.model_asset_budget_line,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_asset_budget_line_manager,asset.budget.line.manager,equip3_asset_fms_report.model_asset_budget_line,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_asset_budget_line_adminstrator,asset.budget.line.adminstrator,equip3_asset_fms_report.model_asset_budget_line,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_asset_moves_user,asset.moves.user,equip3_asset_fms_report.model_asset_moves,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_asset_moves_manager,asset.moves.manager,equip3_asset_fms_report.model_asset_moves,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_asset_moves_adminstrator,asset.moves.adminstrator,equip3_asset_fms_report.model_asset_moves,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1
access_asset_moves_line_user,asset.moves.line.user,equip3_asset_fms_report.model_asset_moves_line,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0
access_asset_moves_line_manager,asset.moves.line.manager,equip3_asset_fms_report.model_asset_moves_line,equip3_asset_fms_accessright_setting.group_asset_manager,0,0,0,0
access_asset_moves_line_adminstrator,asset.moves.line.adminstrator,equip3_asset_fms_report.model_asset_moves_line,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1


access_mrq_user,mrq.user,maintenance.model_maintenance_request,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,0
access_mrq_manager,mrq.manager,maintenance.model_maintenance_request,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_mrq_adminstrator,mrq.adminstrator,maintenance.model_maintenance_request,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_mp_user,mp.user,maintenance_plan.model_maintenance_plan,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_mp_manager,mp.manager,maintenance_plan.model_maintenance_plan,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_mp_adminstrator,mp.adminstrator,maintenance_plan.model_maintenance_plan,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

maintenance_plan.access_maintenance_plan_manager,access_maintenance_plan_manager,maintenance_plan.model_maintenance_plan,group_asset_manager,0,0,0,0
maintenance_plan.access_maintenance_plan_user,access_maintenance_plan_user,maintenance_plan.model_maintenance_plan,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0

maintenance.access_maintenance_system_user,equipment.request system user,maintenance.model_maintenance_request,base.group_user,1,1,1,0

access_approval_matrix_asset_request,approval.matrix.asset.request,model_approval_matrix_asset_request,,1,1,1,1
access_approval_matrix_asset_request_line,approval.matrix.asset.request.line,model_approval_matrix_asset_request_line,,1,1,1,1

maintenance.access_maintenance_stage_user,maintenance.stage.user,maintenance.model_maintenance_stage,base.group_user,1,0,0,0
maintenance.access_maintenance_stage_admin_user,equipment.request.stage system user,maintenance.model_maintenance_stage,maintenance.group_equipment_manager,1,0,0,0
access_maintenance_stage_administrator,maintenance.stage.administrator,maintenance.model_maintenance_stage,equip3_asset_fms_accessright_setting.group_asset_administrator,1,0,0,0

access_asset_employee_rental_user,asset.employee.rental.user,equip3_asset_fms_operation.model_asset_employee_rental,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,0
access_asset_employee_rental_manager,asset.employee.rental.manager,equip3_asset_fms_operation.model_asset_employee_rental,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,1
access_asset_employee_rental_adminstrator,asset.employee.rental.adminstrator,equip3_asset_fms_operation.model_asset_employee_rental,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_asset_employee_rental_line_user,asset.employee.rental.line.user,equip3_asset_fms_operation.model_asset_employee_rental_line,equip3_asset_fms_accessright_setting.group_asset_user,1,1,1,1
access_asset_employee_rental_line_manager,asset.employee.rental.line.manager,equip3_asset_fms_operation.model_asset_employee_rental_line,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,1
access_asset_employee_rental_line_adminstrator,asset.employee.rental.line.adminstrator,equip3_asset_fms_operation.model_asset_employee_rental_line,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1
