id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_cooker,access_stock_picking_cooker,stock.model_stock_picking,equip3_pos_masterdata.group_pos_cooker,1,1,1,0

access_stock_move_admin,access_stock_move_admin,stock.model_stock_move,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_stock_move_supervisor,access_stock_move_supervisor,stock.model_stock_move,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_stock_move_staff,access_stock_move_staff,stock.model_stock_move,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_stock_move_cashier,access_stock_move_cashier,stock.model_stock_move,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_stock_move_waiter,access_stock_move_waiter,stock.model_stock_move,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_stock_move_cooker,access_stock_move_cooker,stock.model_stock_move,equip3_pos_masterdata.group_pos_cooker,1,1,1,0



access_product_cancel_admin,access_product_cancel_admin,equip3_pos_general.model_product_cancel,equip3_pos_masterdata.group_pos_manager,1,0,0,0
access_product_cancel_supervisor,access_product_cancel_supervisor,equip3_pos_general.model_product_cancel,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_product_cancel_staff,access_product_cancel_staff,equip3_pos_general.model_product_cancel,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_product_cancel_cashier,access_product_cancel_cashier,equip3_pos_general.model_product_cancel,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_product_cancel_waiter,access_product_cancel_waiter,equip3_pos_general.model_product_cancel,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_product_cancel_cooker,access_product_cancel_cooker,equip3_pos_general.model_product_cancel,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_config_admin,access_pos_config_admin,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_config_supervisor,access_pos_config_supervisor,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_config_staff,access_pos_config_staff,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_config_cashier,access_pos_config_cashier,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_cashier,1,1,0,0
access_pos_config_waiter,access_pos_config_waiter,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_config_cooker,access_pos_config_cooker,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_cooker,1,0,0,0
access_pos_config_account_staff,access_pos_config_account_staff,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_account_staff,1,0,0,0
access_pos_config_account_manager,access_pos_config_account_manager,equip3_pos_general.model_pos_config,equip3_pos_masterdata.group_pos_account_manager,1,0,0,0


access_pos_order_admin,access_pos_order_admin,equip3_pos_general.model_pos_order,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_order_supervisor,access_pos_order_supervisor,equip3_pos_general.model_pos_order,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_order_staff,access_pos_order_staff,equip3_pos_general.model_pos_order,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_order_cashier,access_pos_order_cashier,equip3_pos_general.model_pos_order,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_order_waiter,access_pos_order_waiter,equip3_pos_general.model_pos_order,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_order_cooker,access_pos_order_cooker,equip3_pos_general.model_pos_order,equip3_pos_masterdata.group_pos_cooker,1,1,1,0


access_pos_order_line_admin,access_pos_order_line_admin,equip3_pos_general.model_pos_order_line,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_order_line_supervisor,access_pos_order_line_supervisor,equip3_pos_general.model_pos_order_line,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_order_line_staff,access_pos_order_line_staff,equip3_pos_general.model_pos_order_line,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_order_line_cashier,access_pos_order_line_cashier,equip3_pos_general.model_pos_order_line,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_order_line_waiter,access_pos_order_line_waiter,equip3_pos_general.model_pos_order_line,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_order_line_cooker,access_pos_order_line_cooker,equip3_pos_general.model_pos_order_line,equip3_pos_masterdata.group_pos_cooker,1,1,1,0


access_pos_session_admin,access_pos_session_admin,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_session_supervisor,access_pos_session_supervisor,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_session_staff,access_pos_session_staff,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_session_cashier,access_pos_session_cashier,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_session_waiter,access_pos_session_waiter,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_session_cooker,access_pos_session_cooker,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_cooker,1,1,1,0
access_pos_session_account_manager,access_pos_session_account_manager,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_account_manager,1,0,0,0
access_pos_session_account_staff,access_pos_session_account_staff,equip3_pos_general.model_pos_session,equip3_pos_masterdata.group_pos_account_staff,1,0,0,0


access_sale_order_supervisor,access_sale_order_supervisor,sale.model_sale_order,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_sale_order_staff,access_sale_order_staff,sale.model_sale_order,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_sale_order_cashier,access_sale_order_cashier,sale.model_sale_order,equip3_pos_masterdata.group_pos_cashier,1,0,1,0
access_sale_order_waiter,access_sale_order_waiter,sale.model_sale_order,equip3_pos_masterdata.group_pos_waiter,1,0,1,0

access_account_move_supervisor,access_account_move_supervisor,account.model_account_move,equip3_pos_masterdata.group_pos_supervisor,1,0,1,0
access_account_move_account_manager,access_account_move_account_manager,account.model_account_move,equip3_pos_masterdata.group_pos_account_manager,1,1,1,0
access_account_move_account_staff,access_account_move_account_staff,account.model_account_move,equip3_pos_masterdata.group_pos_account_staff,1,1,1,0

access_pos_sync_session_log_admin,access_pos_sync_session_log_admin,equip3_pos_general.model_pos_sync_session_log,equip3_pos_masterdata.group_pos_manager,1,0,1,1
access_pos_sync_session_log_supervisor,access_pos_sync_session_log_supervisor,equip3_pos_general.model_pos_sync_session_log,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_sync_session_log_staff,access_pos_sync_session_log_staff,equip3_pos_general.model_pos_sync_session_log,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_sync_session_log_cashier,access_pos_sync_session_log_cashier,equip3_pos_general.model_pos_sync_session_log,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_sync_session_log_waiter,access_pos_sync_session_log_waiter,equip3_pos_general.model_pos_sync_session_log,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_sync_session_log_cooker,access_pos_sync_session_log_cooker,equip3_pos_general.model_pos_sync_session_log,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_advertisement_images_base_group,access.advertisement.images.base.group,equip3_pos_general.model_advertisement_images,base.group_user,1,1,1,1
access_import_pricelist_wizard,import.pricelist.wizard,equip3_pos_general.model_import_pricelist_wizard,,1,1,1,1
access_pos_product_attribute,access_pos_product_attribute,equip3_pos_general.model_pos_product_attribute,base.group_user,1,1,1,1
access_pos_decimal_precision,access_pos_decimal_precision,base.model_decimal_precision,base.group_user,1,0,0,0
access_res_partner_user,access_res_partner_user,base.model_res_partner,base.group_user,1,1,1,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,point_of_sale.group_pos_manager,1,1,1,1
access_stock_picking_type_user,access_stock_picking_type_user,stock.model_stock_picking_type,base.group_user,1,0,0,0
access_stock_picking_type_manager,access_stock_picking_type_manager,stock.model_stock_picking_type,point_of_sale.group_pos_manager,1,0,0,0

access_account_payment_user,access_account_payment_user,account.model_account_payment,base.group_user,1,0,0,0
access_account_payment_manager,access_account_payment_manager,account.model_account_payment,point_of_sale.group_pos_manager,1,0,0,0
access_account_payment_method_user,access_account_payment_method_user,account.model_account_payment_method,base.group_user,1,0,0,0
access_account_payment_method_manager,access_account_payment_method_manager,account.model_account_payment_method,point_of_sale.group_pos_manager,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,base.group_user,1,0,0,0

access_pos_sale_analytic_pos_user,access_pos_sale_analytic pos_user,equip3_pos_general.model_pos_sale_analytic,base.group_user,1,1,1,1
access_pos_sale_analytic_sale_user,access_pos_sale_analytic sale_user,equip3_pos_general.model_pos_sale_analytic,point_of_sale.group_pos_user,1,1,1,1


access_pos_service_charge_user,access_pos_service_charge_user,equip3_pos_general.model_pos_service_charge,base.group_user,1,1,1,0
access_pos_service_charge_manager,access_pos_service_charge_manager,equip3_pos_general.model_pos_service_charge,point_of_sale.group_pos_manager,1,1,1,1
access_pos_stock_location_user,access_stock_location_user,stock.model_stock_location,base.group_user,1,0,0,0
access_pos_hr_employee_pos_user,access_hr_employee_pos_user,hr.model_hr_employee,base.group_user,1,0,0,0
access_pos_res_users_pos_user,access_res_users_pos_user,base.model_res_users,base.group_user,1,0,0,0
access_pos_stock_valuation_layer_pos_user,access_stock_valuation_layer_pos_user,stock_account.model_stock_valuation_layer,base.group_user,1,0,0,0

access_account_cash_rounding_user,access_account_cash_rounding_user,account.model_account_cash_rounding,point_of_sale.group_pos_user,1,0,0,0
access_account_cash_rounding_manager,access_account_cash_rounding_manager,account.model_account_cash_rounding,point_of_sale.group_pos_manager,1,1,1,1
access_pos_bus_log_user,access_pos_bus_log_user,equip3_pos_general.model_pos_bus_log,point_of_sale.group_pos_user,1,0,0,0
access_pos_bus_log_manager,access_pos_bus_log_manager,equip3_pos_general.model_pos_bus_log,point_of_sale.group_pos_manager,1,1,1,1
access_pos_sale_report_user,access_pos_sale_report_user,equip3_pos_general.model_pos_sale_report,point_of_sale.group_pos_user,1,1,1,1

access_pos_tracking_client_user,access_pos_tracking_client_user,equip3_pos_general.model_pos_tracking_client,point_of_sale.group_pos_user,1,0,0,0
access_pos_tracking_client_manager,access_pos_tracking_client_manager,equip3_pos_general.model_pos_tracking_client,point_of_sale.group_pos_manager,1,1,1,1

access_stock_quant_queue_user,access_stock_quant_queue_user,equip3_pos_general.model_stock_quant_queue,point_of_sale.group_pos_user,1,1,1,1
access_stock_quant_queue_manager,access_stock_quant_queue_manager,equip3_pos_general.model_stock_quant_queue,point_of_sale.group_pos_manager,1,1,1,1
access_stock_quant_user,access_stock_quant_user,stock.model_stock_quant,point_of_sale.group_pos_user,1,1,1,0
access_stock_quant_manager,access_stock_quant_manager,stock.model_stock_quant,point_of_sale.group_pos_manager,1,1,1,1

access_report_stock_excel_user,access_report_stock_excel_user,equip3_pos_general.model_report_stock_excel,base.group_user,1,1,1,1
access_ir_property_user,access_ir_property_user,base.model_ir_property,point_of_sale.group_pos_user,1,0,0,0

access_product_quantity_available_report_pos_user,access_product_quantity_available_report pos_user,equip3_pos_general.model_product_quantity_available_report,base.group_user,1,1,1,1

access_pos_sync_session_order,access_pos_sync_session_order,equip3_pos_masterdata.model_pos_sync_session_order,0,1,1,1,1
access_pos_sync_session_order_line,access_pos_sync_session_order_line,equip3_pos_masterdata.model_pos_sync_session_order_line,0,1,1,1,1

access_pos_session_log_cashier,access_pos_session_log_cashier,model_pos_session_log_cashier,0,1,1,1,1
access_remove_pos_order,access_remove_pos_order,model_remove_pos_order,0,1,1,1,1
access_pos_remote_session,access_pos_remote_session,model_pos_remote_session,0,1,1,1,1
