id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_line_user_all_doc,access_purchase_order_line_user_all_doc,purchase.model_purchase_order_line,group_purchase_order_user_all,1,1,1,0
sh_po_tender_management.access_purchase_agreement_user,access_purchase_agreement_user,sh_po_tender_management.model_purchase_agreement,sh_po_tender_management.sh_purchase_tender_user,1,1,1,0
sh_po_tender_management.access_purchase_agreement_line_user,access_purchase_agreement_line_user,sh_po_tender_management.model_purchase_agreement_line,sh_po_tender_management.sh_purchase_tender_user,1,1,1,0
access_purchase_agreement_user_requester,access_purchase_agreement_user_requester,sh_po_tender_management.model_purchase_agreement,equip3_purchase_operation.group_purchase_request_user_assigned_to,1,1,0,0
access_purchase_agreement_line_user_requester,access_purchase_agreement_line_user_requester,sh_po_tender_management.model_purchase_agreement_line,equip3_purchase_operation.group_purchase_request_user_assigned_to,1,1,0,0
access_purchase_agreement_user_all_doc,access_purchase_agreement_user_all_doc,sh_po_tender_management.model_purchase_agreement,sh_purchase_tender_user_all_doc,1,1,1,0
access_purchase_agreement_line_user_all_doc,access_purchase_agreement_line_user_all_doc,sh_po_tender_management.model_purchase_agreement_line,sh_purchase_tender_user_all_doc,1,1,1,0
access_purchase_blanket_order_user_own_doc,access_purchase_blanket_order_user_own_doc,purchase_requisition.model_purchase_requisition,group_purchase_order_blanket_user_own,1,1,1,0
access_purchase_blanket_order_user_all_doc,access_purchase_blanket_order_user_all_doc,purchase_requisition.model_purchase_requisition,group_purchase_blanket_order_user_all,1,1,1,0
access_purchase_blanket_order_manager_doc,access_purchase_blanket_order_manager_doc,purchase_requisition.model_purchase_requisition,group_purchase_blanket_order_manager,1,1,1,1
access_purchase_blanket_order_line_user_own_doc,access_purchase_blanket_order_line_user_own_doc,purchase_requisition.model_purchase_requisition_line,group_purchase_order_blanket_user_own,1,1,1,0
access_purchase_blanket_order_line_user_all_doc,access_purchase_blanket_order_line_user_all_doc,purchase_requisition.model_purchase_requisition_line,group_purchase_blanket_order_user_all,1,1,1,0
access_purchase_blanket_order_line_manager_doc,access_purchase_blanket_order_line_manager_doc,purchase_requisition.model_purchase_requisition_line,group_purchase_blanket_order_manager,1,1,1,1
purchase_request.access_purchase_request_user,purchase.request,purchase_request.model_purchase_request,purchase_request.group_purchase_request_user,1,1,1,0
access_purchase_request_user_assigned_to,access_purchase_request_user_assigned_to,purchase_request.model_purchase_request,equip3_purchase_operation.group_purchase_request_user_assigned_to,1,1,1,0
access_purchase_request_user_all_doc,access_purchase_request_user_all_doc,purchase_request.model_purchase_request,equip3_purchase_operation.group_purchase_request_user_all_doc,1,1,1,0
access_purchase_request_buyer,access_purchase_request_buyer,purchase_request.model_purchase_request,equip3_purchase_operation.group_purchase_request_user_assigned_to,1,1,1,0
purchase_request.access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,purchase_request.group_purchase_request_user,1,1,1,0
access_purchase_request_line_user_assigned_to,access_purchase_request_line_user_assigned_to,purchase_request.model_purchase_request_line,equip3_purchase_operation.group_purchase_request_user_assigned_to,1,1,1,0
access_purchase_request_line_user_all_doc,access_purchase_request_line_user_all_rule,purchase_request.model_purchase_request_line,equip3_purchase_operation.group_purchase_request_user_all_doc,1,1,1,0
access_purchase_request_line_buyer,access_purchase_request_line_buyer,purchase_request.model_purchase_request_line,equip3_purchase_operation.group_purchase_request_user_assigned_to,1,1,1,0
purchase_requisition.access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase.group_purchase_user,1,1,1,0
purchase_requisition.access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_user,1,1,1,0
access_purchase_tender_user_own_doc,purchase_agreement_user_own_doc,sh_po_tender_management.model_purchase_agreement,purchase.group_purchase_user,1,1,1,0
access_purchase_tender_line_user_own_doc,purchase_agreement_line_user_own_doc,sh_po_tender_management.model_purchase_agreement_line,purchase.group_purchase_user,1,1,1,0
access_close_purchase_order,access_close_purchase_order,model_close_purchase_order,,1,1,1,1
