"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"izi_marketplace.access_mp_return_image_cru_mp_user","MP Return Image for MP User: CRU","izi_marketplace.model_mp_return_image","izi_marketplace.group_mp_user",1,1,1,0
"izi_marketplace.access_mp_order_time_r_mp_user","MP Order Time for MP User: R","izi_marketplace.model_mp_order_time","izi_marketplace.group_mp_user",1,0,0,0
"izi_marketplace.access_mp_order_time_line_r_mp_user","MP Order Time Line for MP User: R","izi_marketplace.model_mp_order_time_line","izi_marketplace.group_mp_user",1,0,0,0
"izi_marketplace.access_mp_order_day_off_r_mp_user","MP Order Day Off for MP User: R","izi_marketplace.model_mp_order_day_off","izi_marketplace.group_mp_user",1,0,0,0


"izi_marketplace.access_mp_log_error",MP Log Error Access for MP User: CRUD,izi_marketplace.model_mp_log_error,"izi_marketplace.group_mp_user",1,1,1,1
"izi_marketplace.access_mp_account_crud_mp_manager","MP Account Access for MP Manager: CRUD","izi_marketplace.model_mp_account","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_token_cr_mp_manager","MP Token Access for MP Manager: CR","izi_marketplace.model_mp_token","izi_marketplace.group_mp_manager",1,0,1,0
"izi_marketplace.access_mp_product_crud_mp_manager","MP Product Access for MP Manager: CRUD","izi_marketplace.model_mp_product","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_product_variant_crud_mp_manager","MP Product Variant Access for MP Manager: CRUD","izi_marketplace.model_mp_product_variant","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_product_image_crud_mp_manager","MP Product Image Access for MP Manager: CRUD","izi_marketplace.model_mp_product_image","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_product_wholesale_crud_mp_manager","MP Product Wholesale Access for MP Manager: CRUD","izi_marketplace.model_mp_product_wholesale","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_order_component_config_crud_mp_manager",Order Component Config Access for MP Manager: CRUD,izi_marketplace.model_order_component_config,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_order_component_config_line_crud_mp_manager",Order Component Config Line Access for MP Manager: CRUD,izi_marketplace.model_order_component_config_line,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_log_error_crud_mp_manager",MP Log Error Access for MP Manager: CRUD,izi_marketplace.model_mp_log_error,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_webhook_order_crud_mp_manager",MP Webhook Order for MP Manager: CRUD,izi_marketplace.model_mp_webhook_order,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_wallet_statement_label",MP Wallet Statement Label Access for MP Manager: CRUD,izi_marketplace.model_mp_wallet_statement_label,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_account_bank_statement_label",Account Bank Statement Label Access for MP Manager: CRUD,izi_marketplace.model_account_bank_statement_label,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_promotion_program",MP Promotion Program Access for MP Manager: CRUD,izi_marketplace.model_mp_promotion_program,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_promotion_program_type",MP Promotion Program Type Access for MP Manager: CRUD,izi_marketplace.model_mp_promotion_program_type,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_promotion_program_line",MP Promotion Program Line Access for MP Manager: CRUD,izi_marketplace.model_mp_promotion_program_line,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_return_crud_mp_manager","MP Return for MP Manager: CRUD","izi_marketplace.model_mp_return","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_return_line_crud_mp_manager","MP Return Line for MP Manager: CRUD","izi_marketplace.model_mp_return_line","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_return_image_crud_mp_manager","MP Return Image for MP Manager: CRUD","izi_marketplace.model_mp_return_image","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_order_time_crud_mp_manager","MP Order Time for MP Manager: CRUD","izi_marketplace.model_mp_order_time","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_order_time_line_crud_mp_manager","MP Order Time Line for MP Manager: CRUD","izi_marketplace.model_mp_order_time_line","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_order_day_off_crud_mp_manager","MP Order Day Off for MP Manager: CRUD","izi_marketplace.model_mp_order_day_off","izi_marketplace.group_mp_manager",1,1,1,1
"base.access_ir_cron_crud_mp_manager","Cron for MP Manager: CRUD","base.model_ir_cron","izi_marketplace.group_mp_manager",1,1,1,1

"izi_marketplace.access_mp_statement_line_ru_mp_user","MP Statement Line Access for MP User: RU","izi_marketplace.model_mp_statement_line","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_mp_statement_line_crud_mp_manager","MP Statement Line Access for MP Manager: CRUD","izi_marketplace.model_mp_statement_line","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_attribute_unit_ru_mp_user","Product Attribute Unit Access for MP User: RU","izi_marketplace.model_product_attribute_unit","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_attribute_unit_crud_mp_manager","Product Attribute Unit Access for MP Manager: CRUD","izi_marketplace.model_product_attribute_unit","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_template_image_ru_mp_user","Product Template Image Access for MP User: RU","izi_marketplace.model_product_template_image","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_template_image_crud_mp_manager","Product Template Image Access for MP Manager: CRUD","izi_marketplace.model_product_template_image","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_template_variant_marketplace_ru_mp_user","Product Template Variant Marketplace Access for MP User: RU","izi_marketplace.model_product_template_variant_marketplace","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_template_variant_marketplace_crud_mp_manager","Product Template Variant Marketplace Access for MP Manager: CRUD","izi_marketplace.model_product_template_variant_marketplace","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_template_variant_marketplace_line_ru_mp_user","Product Template Variant Marketplace Line Access for MP User: RU","izi_marketplace.model_product_template_variant_marketplace_line","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_template_variant_marketplace_line_crud_mp_manager","Product Template Variant Marketplace Line Access for MP Manager: CRUD","izi_marketplace.model_product_template_variant_marketplace_line","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_attribute_marketplace_value_ru_mp_user","Product Attribute Marketplace Value Access for MP User: RU","izi_marketplace.model_product_attribute_marketplace_value","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_attribute_marketplace_value_crud_mp_manager","Product Attribute Marketplace Value Access for MP Manager: CRUD","izi_marketplace.model_product_attribute_marketplace_value","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_template_marketplace_ru_mp_user","Product Template Marketplace Access for MP User: RU","izi_marketplace.model_product_template_marketplace","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_template_marketplace_crud_mp_manager","Product Template Marketplace Access for MP Manager: CRUD","izi_marketplace.model_product_template_marketplace","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_product_template_images_wizard_ru_mp_user","Product Template Images Wizard Access for MP User: RU","izi_marketplace.model_product_template_images_wizard","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_product_template_images_wizard_crud_mp_manager","Product Template Images Wizard Access for MP Manager: CRUD","izi_marketplace.model_product_template_images_wizard","izi_marketplace.group_mp_manager",1,1,1,1
"izi_marketplace.access_mp_stock_ru_mp_user","Marketplace Stock Access for MP User: RU","izi_marketplace.model_mp_stock","izi_marketplace.group_mp_user",1,1,0,0
"izi_marketplace.access_mp_stock_crud_mp_manager","Marketplace Stock Access for MP Manager: CRUD","izi_marketplace.model_mp_stock","izi_marketplace.group_mp_manager",1,1,1,1
