id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_map_line_billing,account.account.map.line billing,equip3_accounting_masterdata.model_account_account_map_line,account.group_account_invoice,0,0,0,0
access_account_tax_map_sales_line_billing,account.tax.map.sales.line billing,equip3_accounting_masterdata.model_account_tax_map_sales_line,account.group_account_invoice,0,0,0,0
access_account_tax_map_purchase_line_billing,account.tax.map.purchase.line billing,equip3_accounting_masterdata.model_account_tax_map_purchase_line,account.group_account_invoice,0,0,0,0

account.access_account_account_manager,account.account,account.model_account_account,account.group_account_manager,0,0,0,0
account.access_account_account_template,account.account.template billing manager,account.model_account_account_template,account.group_account_manager,0,0,0,0
account.access_account_root_manager,account.root,account.model_account_root,account.group_account_manager,0,0,0,0
account.access_account_tax_template,account.tax.template,account.model_account_tax_template,account.group_account_manager,0,0,0,0
account.access_account_tax_manager,account.tax,account.model_account_tax,account.group_account_manager,0,0,0,0

account.access_account_tax_repartition_line_template_manager,account.tax repartition.line.template.manager,account.model_account_tax_repartition_line_template,account.group_account_manager,1,1,1,1

account.access_account_chart_template,account.chart.template,account.model_account_chart_template,account.group_account_manager,1,1,1,1

account.access_account_tax_group_manager,account.tax.group,account.model_account_tax_group,account.group_account_manager,0,0,0,0
account.access_account_journal_manager,account.journal,account.model_account_journal,account.group_account_manager,0,0,0,0
account.access_account_journal_group_manager,account.journal.group manager,account.model_account_journal_group,account.group_account_manager,0,0,0,0
account.access_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,account.group_account_manager,0,0,0,0
account.access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,account.group_account_manager,0,0,0,0
account.access_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,account.group_account_manager,0,0,0,0
account.access_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,account.group_account_manager,0,0,0,0
account.access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,account.group_account_manager,,0,0,0,0
account.access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,account.group_account_manager,,0,0,0,0
account.access_account_account_type_manager,account.account.type,account.model_account_account_type,account.group_account_manager,0,0,0,0

access_account_account_accountant,account.account accountant,account.model_account_account,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_account_template,account.account.template,account.model_account_account_template,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_template,account.tax.template,account.model_account_tax_template,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_accountant,account.tax accountant,account.model_account_tax,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_repartition_line_accountant,account.tax.repartition.line,account.model_account_tax_repartition_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_group_accountant,account.tax.group,account.model_account_tax_group,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_journal_accountant,account.journal accountant,account.model_account_journal,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_journal_group_accountant,account.journal.group accountant,account.model_account_journal_group,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_fiscal_position_accountant,account.fiscal.position accountant,account.model_account_fiscal_position,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_fiscal_position_template_accountant,account.fiscal.position.template,account.model_account_fiscal_position_template,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_fiscal_position_tax_template_accountant,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_fiscal_position_account_template_accountant,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_fiscal_position_tax_product_accountant,account.fiscal.position.tax account.accountant,account.model_account_fiscal_position_tax,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_fiscal_position_account_product_accountant,account.fiscal.position account.accountant,account.model_account_fiscal_position_account,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_account_type_accountant,account.account.type accountant,account.model_account_account_type,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_account_map_accountant,account.account.map accountant,equip3_accounting_masterdata.model_account_account_map,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_account_map_line_accountant,account.account.map.line accountant,equip3_accounting_masterdata.model_account_account_map_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_map_sales_line_accountant,account.tax.map.sales.line accountant,equip3_accounting_masterdata.model_account_tax_map_sales_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_map_purchase_line_accountant,account.tax.map.purchase.line accountant,equip3_accounting_masterdata.model_account_tax_map_purchase_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0

access_account_account_accountantmanager,account.account accountant manager,account.model_account_account,account.group_account_user,1,1,1,1
access_account_account_template,account.account.template,account.model_account_account_template,account.group_account_user,1,1,1,1
access_account_tax_template,account.tax.template,account.model_account_tax_template,account.group_account_user,1,1,1,1
access_account_tax_accountantmanager,account.tax accountant manager,account.model_account_tax,account.group_account_user,1,1,1,1
access_account_tax_repartition_line_accountantmanager,account.tax.repartition.line,account.model_account_tax_repartition_line,account.group_account_user,1,1,1,1
access_account_tax_group_accountantmanager,account.tax.group,account.model_account_tax_group,account.group_account_user,1,1,1,1
access_account_journal_accountantmanager,account.journal accountant manager,account.model_account_journal,account.group_account_user,1,1,1,1
access_account_journal_group_accountantmanager,account.journal.group accountant manager,account.model_account_journal_group,account.group_account_user,1,1,1,1
access_account_fiscal_position_accountantmanager,account.fiscal.position accountant manager,account.model_account_fiscal_position,account.group_account_user,1,1,1,1
access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,account.group_account_user,1,1,1,1
access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,account.group_account_user,1,1,1,1
access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,account.group_account_user,1,1,1,1
access_account_account_type_accountantmanager,account.account.type accountant manager,account.model_account_account_type,account.group_account_user,1,1,1,1
access_account_account_map_accountantmanager,account.account.map accountant manager,equip3_accounting_masterdata.model_account_account_map,account.group_account_user,1,1,1,1
access_account_account_map_line_accountantmanager,account.account.map.line accountant manager,equip3_accounting_masterdata.model_account_account_map_line,account.group_account_user,1,1,1,1
access_account_tax_map_sales_line_accountantmanager,account.tax.map.sales.line accountant manager,equip3_accounting_masterdata.model_account_tax_map_sales_line,account.group_account_user,1,1,1,1
access_account_tax_map_purchase_line_accountantmanager,account.tax.map.purchase.line accountant manager,equip3_accounting_masterdata.model_account_tax_map_purchase_line,account.group_account_user,1,1,1,1

payment_acquirer_billing,payment.acquirer billing,payment.model_payment_acquirer,account.group_account_invoice,0,0,0,0
payment_transaction_billing,payment.transaction billing,payment.model_payment_transaction,account.group_account_invoice,0,0,0,0
payment_method_billing,payment.token billing,payment.model_payment_token,account.group_account_invoice,0,0,0,0
payment_icon_billing,payment.icon billing,payment.model_payment_icon,account.group_account_invoice,0,0,0,0

payment_acquirer_billing_manager,payment.acquirer billing manager,payment.model_payment_acquirer,account.group_account_manager,1,1,1,1
payment_transaction_billing_manager,payment.transaction billing manager,payment.model_payment_transaction,account.group_account_manager,1,1,1,1
payment_method_billing_manager,payment.token billing manager,payment.model_payment_token,account.group_account_manager,1,1,1,1
payment_icon_billing_manager,payment.icon billing manager,payment.model_payment_icon,account.group_account_manager,1,1,1,1

payment_acquirer_accountant,payment.acquirer accountant,payment.model_payment_acquirer,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
payment_transaction_accountant,payment.transaction accountant,payment.model_payment_transaction,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
payment_method_accountant,payment.token accountant,payment.model_payment_token,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
payment_icon_accountant,payment.icon accountant,payment.model_payment_icon,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0

payment_acquirer_accountant_manager,payment.acquirer accountant manager,payment.model_payment_acquirer,account.group_account_user,1,1,1,1
payment_transaction_accountant_manager,payment.transaction accountant manager,payment.model_payment_transaction,account.group_account_user,1,1,1,1
payment_method_accountant_manager,payment.token accountant manager,payment.model_payment_token,account.group_account_user,1,1,1,1
payment_icon_accountant_manager,payment.icon accountant manager,payment.model_payment_icon,account.group_account_user,1,1,1,1

access_product_category_billing,product.category billing,product.model_product_category,account.group_account_invoice,0,0,0,0
access_account_tax_report_billing,account.tax.report billing,account.model_account_tax_report,account.group_account_invoice,0,0,0,0
access_account_tax_report_line,account.tax.report.line,account.model_account_tax_report_line,account.group_account_invoice,0,0,0,0
access_account_budget_post_billing,account.budget.post billing,om_account_budget.model_account_budget_post,account.group_account_invoice,0,0,0,0
access_account_asset_category_billing,account.asset.category billing,om_account_asset.model_account_asset_category,account.group_account_invoice,0,0,0,0
access_account_analytic_line_billing,account.analytic.line billing,account.model_account_analytic_line,account.group_account_invoice,0,0,0,0

access_product_category_billingmanager,product.category billing manager,product.model_product_category,account.group_account_manager,1,1,1,1
access_account_tax_report_billingmanager,account.tax.report billing manager,account.model_account_tax_report,account.group_account_manager,1,1,1,1
access_account_tax_report_line,account.tax.report.line,account.model_account_tax_report_line,account.group_account_manager,1,1,1,1
access_account_budget_post_billingmanager,account.budget.post billing manager,om_account_budget.model_account_budget_post,account.group_account_manager,1,1,1,1
access_account_asset_category_billingmanager,account.asset.category billing manager,om_account_asset.model_account_asset_category,account.group_account_manager,1,1,1,1
account.access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,account.group_account_manager,1,1,1,1

access_product_category_accountant,product.category accountant,product.model_product_category,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_report_accountant,account.tax.report accountant,account.model_account_tax_report,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_tax_report_line,account.tax.report.line,account.model_account_tax_report_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_budget_post_accountant,account.budget.post accountant,om_account_budget.model_account_budget_post,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_asset_category_accountant,account.asset.category accountant,om_account_asset.model_account_asset_category,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_analytic_line_accountant,account.analytic.line accountant,account.model_account_analytic_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0

access_product_category_accountantmanager,product.category accountant manager,product.model_product_category,account.group_account_user,1,1,1,1
access_account_tax_report_accountantmanager,account.tax.report accountant manager,account.model_account_tax_report,account.group_account_user,1,1,1,1
access_account_tax_report_line,account.tax.report.line,account.model_account_tax_report_line,account.group_account_user,1,1,1,1
access_account_budget_post_accountantmanager,account.budget.post accountant manager,om_account_budget.model_account_budget_post,account.group_account_user,1,1,1,1
access_account_asset_category_accountantmanager,account.asset.category accountant manager,om_account_asset.model_account_asset_category,account.group_account_user,1,1,1,1
access_account_analytic_line_accountantmanager,account.analytic.line accountant manager,account.model_account_analytic_line,account.group_account_user,1,1,1,1


access_approval_matrix_accounting,access_approval.matrix.accounting,model_approval_matrix_accounting,account.group_account_invoice,0,0,0,0
access_approval_matrix_accounting_lines,access_approval.matrix.accounting.lines,model_approval_matrix_accounting_lines,account.group_account_invoice,0,0,0,0

access_approval_matrix_accounting_billing,approval.matrix.accounting billing,model_approval_matrix_accounting,account.group_account_invoice,0,0,0,0
access_approval_matrix_accounting_lines_billing,approval.matrix.accounting.lines billing,model_approval_matrix_accounting_lines,account.group_account_invoice,0,0,0,0
access_approval_matrix_accounting_billing_manager,approval.matrix.accounting billing manager,model_approval_matrix_accounting,account.group_account_manager,1,1,1,1
access_approval_matrix_accounting_lines_billing_manager,approval.matrix.accounting.lines billing manager,model_approval_matrix_accounting_lines,account.group_account_manager,1,1,1,1
access_approval_matrix_accounting_accountant,approval.matrix.accounting accountant,model_approval_matrix_accounting,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_approval_matrix_accounting_lines_accountant,approval.matrix.accounting.lines accountant,model_approval_matrix_accounting_lines,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_approval_matrix_accounting_accountantmanager,approval.matrix.accounting accountant manager,model_approval_matrix_accounting,account.group_account_user,1,1,1,1
access_approval_matrix_accounting_lines_accountantmanager,approval.matrix.accounting.lines accountant manager,model_approval_matrix_accounting_lines,account.group_account_user,1,1,1,1

access_account_analytic_account_billing,account.analytic.account billing,analytic.model_account_analytic_account,account.group_account_invoice,0,0,0,0
access_account_analytic_line_billing,account.analytic.line billing,analytic.model_account_analytic_line,account.group_account_invoice,0,0,0,0
access_account_analytic_tag_billing,account.analytic.tag billing,analytic.model_account_analytic_tag,account.group_account_invoice,0,0,0,0
access_account_analytic_group_billing,account.analytic_.group billing,analytic.model_account_analytic_group,account.group_account_invoice,0,0,0,0
access_account_analytic_distribution_billing,account.analytic.distribution billing,analytic.model_account_analytic_distribution,account.group_account_invoice,0,0,0,0

access_account_analytic_account_billingmanager,account.analytic.account billing manager,analytic.model_account_analytic_account,account.group_account_manager,0,0,0,0
access_account_analytic_line_billingmanager,account.analytic.line billing manager,analytic.model_account_analytic_line,account.group_account_manager,0,0,0,0
access_account_analytic_tag_billingmanager,account.analytic.tag billing manager,analytic.model_account_analytic_tag,account.group_account_manager,0,0,0,0
access_account_analytic_group_billingmanager,account.analytic_.group billing manager,analytic.model_account_analytic_group,account.group_account_manager,0,0,0,0
access_account_analytic_distribution_billingmanager,account.analytic.distribution billing manager,analytic.model_account_analytic_distribution,account.group_account_manager,0,0,0,0

account.access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_analytic_line_accountant,account.analytic.line accountant,analytic.model_account_analytic_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_analytic_tag_accountant,account.analytic.tag accountant,analytic.model_account_analytic_tag,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_analytic_group_accountant,account.analytic_.group accountant,analytic.model_account_analytic_group,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_analytic_distribution_accountant,account.analytic.distribution accountant,analytic.model_account_analytic_distribution,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0

access_account_analytic_account_accountantmanager,account.analytic.account accountant manager,analytic.model_account_analytic_account,account.group_account_user,1,1,1,1
access_account_analytic_line_accountantmanager,account.analytic.line accountant manager,analytic.model_account_analytic_line,account.group_account_user,1,1,1,1
access_account_analytic_tag_accountantmanager,account.analytic.tag accountant manager,analytic.model_account_analytic_tag,account.group_account_user,1,1,1,1
access_account_analytic_group_accountantmanager,account.analytic_.group accountant manager,analytic.model_account_analytic_group,account.group_account_user,1,1,1,1
access_account_analytic_distribution_accountantmanager,account.analytic.distribution accountant manager,analytic.model_account_analytic_distribution,account.group_account_user,1,1,1,1

access_account_financial_report_billing,account.financial.report billing,accounting_pdf_reports.model_account_financial_report,account.group_account_invoice,0,0,0,0
accounting_pdf_reports.access_account_financial_report_accountant_bm,access.account.financial.report.bmanager,accounting_pdf_reports.model_account_financial_report,account.group_account_manager,0,0,0,0
accounting_pdf_reports.access_account_financial_report_accountant,access.account.financial.report.manager,accounting_pdf_reports.model_account_financial_report,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_financial_report_accountantmanager,account.financial.report accountant manager,accounting_pdf_reports.model_account_financial_report,account.group_account_user,1,1,1,1

access_sh_fiscal_year_billing,sh.fiscal.year billing,sh_sync_fiscal_year.model_sh_fiscal_year,account.group_account_invoice,0,0,0,0
access_sh_account_period_billing,sh.account.period billing,sh_sync_fiscal_year.model_sh_account_period,account.group_account_invoice,0,0,0,0
access_sh_fiscal_year_billingmanager,sh.fiscal.year billing manager,sh_sync_fiscal_year.model_sh_fiscal_year,account.group_account_manager,1,1,1,1
access_sh_account_period_billingmanager,sh.account.period billing manager,sh_sync_fiscal_year.model_sh_account_period,account.group_account_manager,1,1,1,1
access_sh_fiscal_year_accountantmanager,sh.fiscal.year accountant manager,sh_sync_fiscal_year.model_sh_fiscal_year,account.group_account_user,1,1,1,1
access_sh_account_period_accountantmanager,sh.account.period accountant manager,sh_sync_fiscal_year.model_sh_account_period,account.group_account_user,1,1,1,1

access_account_move_template,access.account.move.template,equip3_accounting_masterdata.model_account_move_template,account.group_account_user,1,1,1,1
access_account_move_line_template,access.account.move.line.template,equip3_accounting_masterdata.model_account_move_template_line,account.group_account_user,1,1,1,1
access_account_user_reminder,access_account_user_reminder,model_account_user_reminder,,1,1,1,1
access_account_user_reminder_lines,access_account_user_reminder_lines,model_account_user_reminder_lines,,1,1,1,1
access_assets_approval_matrix,access_assets_approval_matrix,model_assets_approval_matrix,,1,1,1,1
access_assets_approval_matrix_line,access_assets_approval_matrix_line,model_assets_approval_matrix_line,,1,1,1,1
