id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_generate_efaktur_supervisor,access_pos_generate_efaktur_supervisor,model_pos_generate_efaktur,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_generate_efaktur_account_staff,access_pos_generate_efaktur_account_staff,model_pos_generate_efaktur,equip3_pos_masterdata.group_pos_account_staff,1,0,1,0
access_pos_generate_efaktur_account_manager,access_pos_generate_efaktur_account_manager,model_pos_generate_efaktur,equip3_pos_masterdata.group_pos_account_manager,1,1,1,0


access_equip3_pos_membership_report_admin,access_equip3_pos_membership_report_admin,model_equip3_pos_membership_report,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_equip3_pos_membership_report_supervisor,access_equip3_pos_membership_report_supervisor,model_equip3_pos_membership_report,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_equip3_pos_membership_report_staff,access_equip3_pos_membership_report_staff,model_equip3_pos_membership_report,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_equip3_pos_membership_report_cashier,access_equip3_pos_membership_report_cashier,model_equip3_pos_membership_report,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_equip3_pos_membership_report_waiter,access_equip3_pos_membership_report_waiter,model_equip3_pos_membership_report,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_equip3_pos_membership_report_cooker,access_equip3_pos_membership_report_cooker,model_equip3_pos_membership_report,equip3_pos_masterdata.group_pos_cooker,1,0,0,0



access_pos_generate_efaktur_invoice,access_pos_generate_efaktur_invoice,model_pos_generate_efaktur_invoice,0,1,1,1,1
access_pos_generate_efaktur_digunggung,access_pos_generate_efaktur_digunggung,model_pos_generate_efaktur_digunggung,0,1,1,1,1
access_pos_generate_efaktur_gabungan,access_pos_generate_efaktur_gabungan,model_pos_generate_efaktur_gabungan,0,1,1,1,1
access_pos_generate_efaktur_other,access_pos_generate_efaktur_other,model_pos_generate_efaktur_other,0,1,1,1,1


access_pos_loyalty_update_point_admin,access_pos_loyalty_update_point_admin,model_pos_loyalty_update_point,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_loyalty_update_point_supervisor,access_pos_loyalty_update_point_supervisor,model_pos_loyalty_update_point,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_loyalty_update_point_staff,access_pos_loyalty_update_point_staff,model_pos_loyalty_update_point,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_loyalty_update_point_cashier,access_pos_loyalty_update_point_cashier,model_pos_loyalty_update_point,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_loyalty_update_point_waiter,access_pos_loyalty_update_point_waiter,model_pos_loyalty_update_point,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_loyalty_update_point_cooker,access_pos_loyalty_update_point_cooker,model_pos_loyalty_update_point,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_loyalty_history_update_point,access_pos_loyalty_history_update_point,model_pos_loyalty_history_update_point,,1,1,1,1
