id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competencies_template,access.competencies_template.appraisal,employee_performance.model_competencies_template,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,1,1
access_employee_performance,access.employee.performance.appraisal,employee_performance.model_employee_performance,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,1,1
access_survey_survey,access.survey_survey.performance.appraisal,survey.model_survey_survey,equip3_hr_employee_appraisals.group_hr_appraisal_manager,1,1,1,1
access_survey_survey_user_input,access.survey_survey_user_input.performance.appraisal,survey.model_survey_user_input,equip3_hr_employee_appraisals.group_hr_appraisal_manager,1,1,1,1
access_survey_survey_question,access.survey_question.appraisal,survey.model_survey_question,equip3_hr_employee_appraisals.group_hr_appraisal_manager,1,1,1,1
access_survey_survey_question_anwer,access.survey_question_answer.appraisal,survey.model_survey_question_answer,equip3_hr_employee_appraisals.group_hr_appraisal_manager,1,1,1,1
access_hr_task_challenge,hr.task.challenge,model_hr_task_challenge,,1,1,1,1
access_hr_task_challenge_line,hr.task.challenge.line,model_hr_task_challenge_line,,1,1,1,1
access_employee_task_challenge_line,employee.task.challenge.line,model_employee_task_challenge_line,,1,1,1,1
access_performance_all_reviews_peer_reviewer,performance.all.reviews.peer.reviewer,model_performance_all_reviews_peer_reviewer,,1,1,1,1
access_hr_teams,hr.teams,model_hr_teams,,1,1,1,1
access_hr_goal_types,hr.goal.types,model_hr_goal_types,,1,1,1,1
access_hr_goals,hr.goals,model_hr_goals,,1,1,1,1
access_hr_key_result,hr.key.result,model_hr_key_result,,1,1,1,1
access_competencies_match_wizard,competencies.match.wizard,model_competencies_match_wizard,,1,1,1,1
access_hr_key_result_checkin_wizard,hr.key.result.checkin.wizard,model_hr_key_result_checkin_wizard,,1,1,1,1
access_hr_milestone_temp,hr.milestone.temp,model_hr_milestone_temp,,1,1,1,1
access_hr_milestone_temp_line,hr.milestone.temp.line,model_hr_milestone_temp_line,,1,1,1,1
access_hr_key_result_logbook,hr.key.result.logbook,model_hr_key_result_logbook,,1,1,1,1
access_hr_goals_child,hr.goals.child,model_hr_goals_child,,1,1,1,1
access_hr_key_result_projection_planning,hr.key.result.projection.planning,model_hr_key_result_projection_planning,,1,1,1,1
access_hr_key_result_milestone_area,hr.key.result.milestone.area,model_hr_key_result_milestone_area,,1,1,1,1
access_employee_evaluation_okr_line,employee.evaluation.okr.line,model_employee_evaluation_okr_line,,1,1,1,1
access_hr_performance_calibration,hr.performance.calibration,model_hr_performance_calibration,,1,1,1,1
access_hr_performance_calibration_lines,hr.performance.calibration.lines,model_hr_performance_calibration_lines,,1,1,1,1
access_performance_date_range_stage,performance.date.range.stage,model_performance_date_range_stage,,1,1,1,1
access_employee_evaluation_manager_sequence,employee.evaluation.manager.sequence,model_employee_evaluation_manager_sequence,,1,1,1,1
access_successor_parameter,successor.parameter,model_successor_parameter,,1,1,1,1
access_successor_parameter_template,successor.parameter.template,model_successor_parameter_template,,1,1,1,1
access_successor_parameter_template_line,successor.parameter.template.line,model_successor_parameter_template_line,,1,1,1,1
access_employee_peer_feedback,employee.peer.feedback,model_employee_peer_feedback,,1,1,1,1
access_appraisals_matrix_schema,appraisals.matrix.schema,model_appraisals_matrix_schema,,1,1,1,1
access_appraisals_succession_planning,appraisals.succession.planning,model_appraisals_succession_planning,,1,1,1,1
access_appraisals_position_holder,appraisals.position.holder,model_appraisals_position_holder,,1,1,1,1
access_appraisals_successor_candidate,appraisals.successor.candidate,model_appraisals_successor_candidate,,1,1,1,1
access_job_position_holder_wizard,job.position.holder.wizard,model_job_position_holder_wizard,,1,1,1,1
access_successor_candidate_wizard,successor.candidate.wizard,model_successor_candidate_wizard,,1,1,1,1
access_position_holder_parameter_result,position.holder.parameter.result,model_position_holder_parameter_result,,1,1,1,1
