id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
equip3_accounting_masterdata.access_approval_matrix_accounting_lines_billing_manager,approval.matrix.accounting.lines billing manager,equip3_accounting_masterdata.model_approval_matrix_accounting_lines,account.group_account_manager,1,1,1,1
equip3_accounting_masterdata.access_approval_matrix_accounting_lines_accountantmanager,approval.matrix.accounting.lines accountant manager,equip3_accounting_masterdata.model_approval_matrix_accounting_lines,account.group_account_user,1,1,1,1
,,,,,,,
access_ir_module_module_all_can_read,ir_module_module_all_can_read,base.model_ir_module_module,,1,0,0,0
,,,,,,,
,,,,,,,
equip3_accounting_masterdata.access_account_move_template,access.account.move.template,equip3_accounting_masterdata.model_account_move_template,account.group_account_user,1,1,1,1
equip3_accounting_masterdata.access_account_move_line_template,access.account.move.line.template,equip3_accounting_masterdata.model_account_move_template_line,account.group_account_user,1,1,1,1
,,,,,,,
,,,,,,,
access_account_move_template_uinvoice,account.move_template billing,equip3_accounting_masterdata.model_account_move_template,account.group_account_invoice,1,0,0,0
access_account_move_template_accounting_staff,account.move_template accountant staff,equip3_accounting_masterdata.model_account_move_template,equip3_accounting_accessright_setting.group_accountant_staff,1,1,1,0
access_account_move_template_manager,account.move_template billing manager,equip3_accounting_masterdata.model_account_move_template,account.group_account_manager,1,0,0,0
,,,,,,,
access_account_move_template_line_uinvoice,account.move_template.line billing,equip3_accounting_masterdata.model_account_move_template_line,account.group_account_invoice,1,0,0,0
access_account_move_template_line_accounting_staff,account.move_template.line accountant staff,equip3_accounting_masterdata.model_account_move_template_line,equip3_accounting_accessright_setting.group_accountant_staff,1,1,1,0
access_account_move_template_line_manager,account.move_template.line billing manager,equip3_accounting_masterdata.model_account_move_template_line,account.group_account_manager,1,0,0,0
access_whatsapp_template_message,access_whatsapp_template_message,model_whatsapp_template_message,,1,1,1,1
access_whatsapp_template_message_variable,access_whatsapp_template_message_variable,model_whatsapp_template_message_variable,,1,1,1,1

account_account_receipt_voucher_accountant,access.receipt.voucher Accountant,model_receipt_voucher,account.group_account_user,1,1,1,1
account_account_receipt_voucher_bill,access.receipt.voucher Billing,model_receipt_voucher,account.group_account_invoice,1,1,1,0
account_account_receipt_voucher_bill_admin,access.receipt.voucher Billing Admin,model_receipt_voucher,account.group_account_manager,1,1,1,1
account_account_receipt_voucher_line_accountant,access.receipt.voucher.line Accountant,model_receipt_voucher_line,account.group_account_user,1,1,1,1
account_account_receipt_voucher_line_bill,access.receipt.voucher Line Billing,model_receipt_voucher_line,account.group_account_invoice,1,1,1,0
account_account_receipt_voucher_line_bill_admin,access.receipt.voucher Line Billing Admin,model_receipt_voucher_line,account.group_account_manager,1,1,1,1

account_debt_collection,access.account.debt.collection,model_account_debt_collection,account.group_account_invoice,1,1,1,1
account_debt_collection_line,access.account.debt.collection.line,model_account_debt_collection_line,account.group_account_invoice,1,1,1,1
access_invoice_printout_editor,access_invoice_printout_editor,model_invoice_printout_editor,,1,1,1,1
access_invoice_printout_editor_lines,access_invoice_printout_editor_lines,model_invoice_printout_editor_lines,,1,1,1,1
access_invoice_templates,access_invoice_templates,model_invoice_templates,,1,1,1,1
access_invoice_template_header,access_invoice_template_header,model_invoice_template_header,,1,1,1,1
access_invoice_template_table,access_invoice_template_table,model_invoice_template_table,,1,1,1,1
access_invoice_template_footer,access_invoice_template_footer,model_invoice_template_footer,,1,1,1,1
access_invoice_confirmation_availability,access_invoice_confirmation_availability,model_invoice_confirmation_availability,,1,1,1,1
access_payment_signature_history,payment_signature_history,model_payment_signature_history,,1,1,1,1
