id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ceisa_container_data_export_auditor,access.ceisa.container.data.export.auditor,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_container_data_import_auditor,access.ceisa.container.data.import.auditor,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_container_data_transfer_auditor,access.ceisa.container.data.transfer.auditor,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_container_data_export_user,access.ceisa.container.data.export.user,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_container_data_import_user,access.ceisa.container.data.import.user,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_container_data_transfer_user,access.ceisa.container.data.transfer.user,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_container_data_export_manager,access.ceisa.container.data.export.manager,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_container_data_import_manager,access.ceisa.container.data.import.manager,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_container_data_transfer_manager,access.ceisa.container.data.transfer.manager,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_container_data_export_administrator,access.ceisa.container.data.export.administrator,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_container_data_import_administrator,access.ceisa.container.data.import.administrator,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_container_data_transfer_administrator,access.ceisa.container.data.transfer.administrator,model_ceisa_container,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_container_type_base_group_user,access.ceisa.container.type.base.group.user,model_ceisa_container_type,base.group_user,1,0,0,0
access_ceisa_container_type_export_auditor,access.ceisa.container.type.export.auditor,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_container_type_import_auditor,access.ceisa.container.type.import.auditor,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_container_type_transfer_auditor,access.ceisa.container.type.transfer.auditor,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_container_type_export_user,access.ceisa.container.type.export.user,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_container_type_import_user,access.ceisa.container.type.import.user,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_container_type_transfer_user,access.ceisa.container.type.transfer.user,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_container_type_export_manager,access.ceisa.container.type.export.manager,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_container_type_import_manager,access.ceisa.container.type.import.manager,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_container_type_transfer_manager,access.ceisa.container.type.transfer.manager,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_container_type_export_administrator,access.ceisa.container.type.export.administrator,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_container_type_import_administrator,access.ceisa.container.type.import.administrator,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_container_type_transfer_administrator,access.ceisa.container.type.transfer.administrator,model_ceisa_container_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_export_category_base_group_user,access.ceisa.export.category.base.group.user,model_ceisa_export_category,base.group_user,1,0,0,0
access_ceisa_export_category_export_auditor,access.ceisa.export.category.export.auditor,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_export_category_import_auditor,access.ceisa.export.category.import.auditor,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_export_category_transfer_auditor,access.ceisa.export.category.transfer.auditor,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_export_category_export_user,access.ceisa.export.category.export.user,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_export_category_import_user,access.ceisa.export.category.import.user,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_export_category_transfer_user,access.ceisa.export.category.transfer.user,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_export_category_export_manager,access.ceisa.export.category.export.manager,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_export_category_import_manager,access.ceisa.export.category.import.manager,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_export_category_transfer_manager,access.ceisa.export.category.transfer.manager,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_export_category_export_administrator,access.ceisa.export.category.export.administrator,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_export_category_import_administrator,access.ceisa.export.category.import.administrator,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_export_category_transfer_administrator,access.ceisa.export.category.transfer.administrator,model_ceisa_export_category,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_export_category_ftz_base_group_user,access.ceisa.export.category.ftz.base.group.user,model_ceisa_export_category_ftz,base.group_user,1,0,0,0
access_ceisa_export_category_ftz_export_auditor,access.ceisa.export.category.ftz.export.auditor,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_export_category_ftz_import_auditor,access.ceisa.export.category.ftz.import.auditor,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_export_category_ftz_transfer_auditor,access.ceisa.export.category.ftz.transfer.auditor,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_export_category_ftz_export_user,access.ceisa.export.category.ftz.export.user,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_export_category_ftz_import_user,access.ceisa.export.category.ftz.import.user,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_export_category_ftz_transfer_user,access.ceisa.export.category.ftz.transfer.user,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_export_category_ftz_export_manager,access.ceisa.export.category.ftz.export.manager,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_export_category_ftz_import_manager,access.ceisa.export.category.ftz.import.manager,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_export_category_ftz_transfer_manager,access.ceisa.export.category.ftz.transfer.manager,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_export_category_ftz_export_administrator,access.ceisa.export.category.ftz.export.administrator,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_export_category_ftz_import_administrator,access.ceisa.export.category.ftz.import.administrator,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_export_category_ftz_transfer_administrator,access.ceisa.export.category.ftz.transfer.administrator,model_ceisa_export_category_ftz,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_incoterm_data_base_group_user,access.ceisa.incoterm.data.base.group.user,model_ceisa_incoterm,base.group_user,1,0,0,0
access_ceisa_incoterm_data_export_auditor,access.ceisa.incoterm.data.export.auditor,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_incoterm_data_import_auditor,access.ceisa.incoterm.data.import.auditor,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_incoterm_data_transfer_auditor,access.ceisa.incoterm.data.transfer.auditor,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_incoterm_data_export_user,access.ceisa.incoterm.data.export.user,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_incoterm_data_import_user,access.ceisa.incoterm.data.import.user,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_incoterm_data_transfer_user,access.ceisa.incoterm.data.transfer.user,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_incoterm_data_export_manager,access.ceisa.incoterm.data.export.manager,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_incoterm_data_import_manager,access.ceisa.incoterm.data.import.manager,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_incoterm_data_transfer_manager,access.ceisa.incoterm.data.transfer.manager,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_incoterm_data_export_administrator,access.ceisa.incoterm.data.export.administrator,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_incoterm_data_import_administrator,access.ceisa.incoterm.data.import.administrator,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_incoterm_data_transfer_administrator,access.ceisa.incoterm.data.transfer.administrator,model_ceisa_incoterm,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_location_data_base_group_user,access.ceisa.location.data.base.group.user,model_ceisa_locations,base.group_user,1,0,0,0
access_ceisa_location_data_export_auditor,access.ceisa.location.data.export.auditor,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_location_data_import_auditor,access.ceisa.location.data.import.auditor,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_location_data_transfer_auditor,access.ceisa.location.data.transfer.auditor,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_location_data_export_user,access.ceisa.location.data.export.user,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_location_data_import_user,access.ceisa.location.data.import.user,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_location_data_transfer_user,access.ceisa.location.data.transfer.user,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_location_data_export_manager,access.ceisa.location.data.export.manager,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_location_data_import_manager,access.ceisa.location.data.import.manager,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_location_data_transfer_manager,access.ceisa.location.data.transfer.manager,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_location_data_export_administrator,access.ceisa.location.data.export.administrator,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_location_data_import_administrator,access.ceisa.location.data.import.administrator,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_location_data_transfer_administrator,access.ceisa.location.data.transfer.administrator,model_ceisa_locations,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_payment_term_base_group_user,access.ceisa.payment.term.base.group.user,model_ceisa_payment_term,base.group_user,1,0,0,0
access_ceisa_payment_term_export_auditor,access.ceisa.payment.term.export.auditor,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_payment_term_import_auditor,access.ceisa.payment.term.import.auditor,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_payment_term_transfer_auditor,access.ceisa.payment.term.transfer.auditor,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_payment_term_export_user,access.ceisa.payment.term.export.user,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_payment_term_import_user,access.ceisa.payment.term.import.user,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_payment_term_transfer_user,access.ceisa.payment.term.transfer.user,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_payment_term_export_manager,access.ceisa.payment.term.export.manager,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_payment_term_import_manager,access.ceisa.payment.term.import.manager,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_payment_term_transfer_manager,access.ceisa.payment.term.transfer.manager,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_payment_term_export_administrator,access.ceisa.payment.term.export.administrator,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_payment_term_import_administrator,access.ceisa.payment.term.import.administrator,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_payment_term_transfer_administrator,access.ceisa.payment.term.transfer.administrator,model_ceisa_payment_term,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_procedure_type_base_group_user,access.ceisa.procedure.type.base.group.user,model_ceisa_procedure_type,base.group_user,1,0,0,0
access_ceisa_procedure_type_export_auditor,access.ceisa.procedure.type.export.auditor,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_procedure_type_import_auditor,access.ceisa.procedure.type.import.auditor,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_procedure_type_transfer_auditor,access.ceisa.procedure.type.transfer.auditor,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_procedure_type_export_user,access.ceisa.procedure.type.export.user,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_procedure_type_import_user,access.ceisa.procedure.type.import.user,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_procedure_type_transfer_user,access.ceisa.procedure.type.transfer.user,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_procedure_type_export_manager,access.ceisa.procedure.type.export.manager,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_procedure_type_import_manager,access.ceisa.procedure.type.import.manager,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_procedure_type_transfer_manager,access.ceisa.procedure.type.transfer.manager,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_procedure_type_export_administrator,access.ceisa.procedure.type.export.administrator,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_procedure_type_import_administrator,access.ceisa.procedure.type.import.administrator,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_procedure_type_transfer_administrator,access.ceisa.procedure.type.transfer.administrator,model_ceisa_procedure_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_reason_export_base_group_user,access.ceisa.reason.base.group.user,model_ceisa_reason_export,base.group_user,1,0,0,0
access_ceisa_reason_export_export_auditor,access.ceisa.reason.export.export.auditor,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_reason_export_import_auditor,access.ceisa.reason.export.import.auditor,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_reason_export_transfer_auditor,access.ceisa.reason.export.transfer.auditor,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_reason_export_export_user,access.ceisa.reason.export.user,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_reason_export_import_user,access.ceisa.reason.export.user,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_reason_export_transfer_user,access.ceisa.reason.transfer.user,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_reason_export_export_manager,access.ceisa.reason.export.export.manager,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_reason_export_import_manager,access.ceisa.reason.export.import.manager,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_reason_export_transfer_manager,access.ceisa.reason.export.transfer.manager,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_reason_export_export_administrator,access.ceisa.reason.export.export.administrator,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_reason_export_import_administrator,access.ceisa.reason.export.import.administrator,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_reason_export_transfer_administrator,access.ceisa.reason.export.transfer.administrator,model_ceisa_reason_export,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_trade_transaction_type_base_group_user,access.ceisa.trade.transaction.type.base.group.user,model_ceisa_trade_transaction_type,base.group_user,1,0,0,0
access_ceisa_trade_transaction_type_export_auditor,access.ceisa.trade.transaction.type.export.auditor,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_trade_transaction_type_import_auditor,access.ceisa.trade.transaction.type.import.auditor,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_trade_transaction_type_transfer_auditor,access.ceisa.trade.transaction.type.transfer.auditor,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_trade_transaction_type_export_user,access.ceisa.trade.transaction.type.export.user,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_trade_transaction_type_import_user,access.ceisa.trade.transaction.type.import.user,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_trade_transaction_type_transfer_user,access.ceisa.trade.transaction.type.transfer.user,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_trade_transaction_type_export_manager,access.ceisa.trade.transaction.type.export.manager,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_trade_transaction_type_import_manager,access.ceisa.trade.transaction.type.import.manager,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_trade_transaction_type_transfer_manager,access.ceisa.trade.transaction.type.transfer.manager,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_trade_transaction_type_export_administrator,access.ceisa.trade.transaction.type.export.administrator,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_trade_transaction_type_import_administrator,access.ceisa.trade.transaction.type.import.administrator,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_trade_transaction_type_transfer_administrator,access.ceisa.trade.transaction.type.transfer.administrator,model_ceisa_trade_transaction_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_trade_way_base_group_user,access.ceisa.trade.way.base.group.user,model_ceisa_trade_way,base.group_user,1,0,0,0
access_ceisa_trade_way_export_auditor,access.ceisa.trade.way.export.auditor,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_trade_way_import_auditor,access.ceisa.trade.way.import.auditor,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_trade_way_transfer_auditor,access.ceisa.trade.way.transfer.auditor,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_trade_way_export_user,access.ceisa.trade.way.export.user,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
