id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hour_group_admin,access_hour_group_admin,equip3_pos_masterdata.model_hour_group,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_hour_group_supervisor,access_hour_group_supervisor,equip3_pos_masterdata.model_hour_group,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_hour_group_staff,access_hour_group_staff,equip3_pos_masterdata.model_hour_group,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_hour_group_pos_user,access_hour_group_pos_user,equip3_pos_masterdata.model_hour_group,equip3_pos_masterdata.group_pos_user,1,1,1,0

access_product_template_order_admin,access_product_template_admin,product.model_product_template,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_product_template_supervisor,access_product_template_supervisor,product.model_product_template,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_product_template_staff,access_product_template_staff,product.model_product_template,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_product_template_cashier,access_product_template_cashier,product.model_product_template,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_product_template_waiter,access_product_template_waiter,product.model_product_template,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_product_template_cooker,access_product_template_cooker,product.model_product_template,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_product_product_order_admin,access_product_product_admin,product.model_product_product,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_product_product_supervisor,access_product_product_supervisor,product.model_product_product,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_product_product_staff,access_product_product_staff,product.model_product_product,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_product_product_cashier,access_product_product_cashier,product.model_product_product,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_product_product_waiter,access_product_product_waiter,product.model_product_product,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_product_product_cooker,access_product_product_cooker,product.model_product_product,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_product_pricelist_admin,access_product_pricelist_admin,product.model_product_pricelist,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_product_pricelist_supervisor,access_product_pricelist_supervisor,product.model_product_pricelist,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_product_pricelist_staff,access_product_pricelist_staff,product.model_product_pricelist,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_product_pricelist_user,access_product_pricelist_user,product.model_product_pricelist,equip3_pos_masterdata.group_pos_user,1,1,1,0

access_product_pricelist_item_admin,access_product_pricelist_item_admin,product.model_product_pricelist_item,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_product_pricelist_item_supervisor,access_product_pricelist_item_supervisor,product.model_product_pricelist_item,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_product_pricelist_item_staff,access_product_pricelist_item_staff,product.model_product_pricelist_item,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_product_pricelist_item_user,access_product_pricelist_item_user,product.model_product_pricelist_item,equip3_pos_masterdata.group_pos_user,1,1,1,0


access_res_partner_admin,access_res_partner_admin,base.model_res_partner,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_res_partner_supervisor,access_res_partner_supervisor,base.model_res_partner,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_res_partner_staff,access_res_partner_staff,base.model_res_partner,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_res_partner_cashier,access_res_partner_cashier,base.model_res_partner,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_res_partner_waiter,access_res_partner_waiter,base.model_res_partner,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_res_partner_user,access_res_partner_user,base.model_res_partner,equip3_pos_masterdata.group_pos_user,1,1,1,0


access_pos_promotion_admin,access_pos_promotion_admin,equip3_pos_masterdata.model_pos_promotion,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_promotion_supervisor,access_pos_promotion_supervisor,equip3_pos_masterdata.model_pos_promotion,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_promotion_staff,access_pos_promotion_staff,equip3_pos_masterdata.model_pos_promotion,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_promotion_cashier,access_pos_promotion_cashier,equip3_pos_masterdata.model_pos_promotion,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_promotion_waiter,access_pos_promotion_waiter,equip3_pos_masterdata.model_pos_promotion,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
ccess_pos_promotion_cooker,ccess_pos_promotion_cooker,equip3_pos_masterdata.model_pos_promotion,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_voucher_admin,access_pos_voucher_admin,equip3_pos_masterdata.model_pos_voucher,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_voucher_supervisor,access_pos_voucher_supervisor,equip3_pos_masterdata.model_pos_voucher,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_voucher_staff,access_pos_voucher_staff,equip3_pos_masterdata.model_pos_voucher,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_voucher_cashier,access_pos_voucher_cashier,equip3_pos_masterdata.model_pos_voucher,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_voucher_user,access_pos_voucher_user,equip3_pos_masterdata.model_pos_voucher,equip3_pos_masterdata.group_pos_user,1,0,0,0



access_generate_pos_voucher_admin,access_generate_pos_voucher_admin,equip3_pos_masterdata.model_generate_pos_voucher,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_generate_pos_voucher_supervisor,access_generate_pos_voucher_supervisor,equip3_pos_masterdata.model_generate_pos_voucher,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_generate_pos_voucher_staff,access_generate_pos_voucher_staff,equip3_pos_masterdata.model_generate_pos_voucher,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_generate_pos_voucher_cashier,access_generate_pos_voucher_cashier,equip3_pos_masterdata.model_generate_pos_voucher,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_generate_pos_voucher_waiter,access_generate_pos_voucher_waiter,equip3_pos_masterdata.model_generate_pos_voucher,equip3_pos_masterdata.group_pos_waiter,1,0,0,0


access_pos_global_discount_admin,access_pos_global_discount_admin,equip3_pos_masterdata.model_pos_global_discount,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_global_discount_supervisor,access_pos_global_discount_supervisor,equip3_pos_masterdata.model_pos_global_discount,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_global_discount_staff,access_pos_global_discount_staff,equip3_pos_masterdata.model_pos_global_discount,equip3_pos_masterdata.group_pos_staff,1,1,1,0


access_pos_gift_card_admin,access_pos_gift_card_admin,equip3_pos_masterdata.model_pos_gift_card,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_gift_card_supervisor,access_pos_gift_card_supervisor,equip3_pos_masterdata.model_pos_gift_card,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_gift_card_staff,access_pos_gift_card_staff,equip3_pos_masterdata.model_pos_gift_card,equip3_pos_masterdata.group_pos_staff,1,1,1,0

access_pos_gift_card_use_admin,access_pos_gift_card_use_admin,equip3_pos_masterdata.model_pos_gift_card_use,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_gift_card_use_supervisor,access_pos_gift_card_use_supervisor,equip3_pos_masterdata.model_pos_gift_card_use,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_gift_card_use_staff,access_pos_gift_card_use_staff,equip3_pos_masterdata.model_pos_gift_card_use,equip3_pos_masterdata.group_pos_staff,1,1,1,0

access_pos_gift_card_recharge_admin,access_pos_gift_card_recharge_admin,equip3_pos_masterdata.model_pos_gift_card_recharge,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_gift_card_recharge_supervisor,access_pos_gift_card_recharge_supervisor,equip3_pos_masterdata.model_pos_gift_card_recharge,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_gift_card_recharge_staff,access_pos_gift_card_recharge_staff,equip3_pos_masterdata.model_pos_gift_card_recharge,equip3_pos_masterdata.group_pos_staff,1,1,1,0

access_pos_gift_card_type_admin,access_pos_gift_card_type_admin,equip3_pos_masterdata.model_pos_gift_card_type,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_gift_card_type_supervisor,access_pos_gift_card_type_supervisor,equip3_pos_masterdata.model_pos_gift_card_type,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_gift_card_type_staff,access_pos_gift_card_type_staff,equip3_pos_masterdata.model_pos_gift_card_type,equip3_pos_masterdata.group_pos_staff,1,1,1,0

access_pos_gift_card_exchange_history_admin,access_pos_gift_card_exchange_history_admin,equip3_pos_masterdata.model_pos_gift_card_exchange_history,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_gift_card_exchange_history_supervisor,access_pos_gift_card_exchange_history_supervisor,equip3_pos_masterdata.model_pos_gift_card_exchange_history,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_gift_card_exchange_history_staff,access_pos_gift_card_exchange_history_staff,equip3_pos_masterdata.model_pos_gift_card_exchange_history,equip3_pos_masterdata.group_pos_staff,1,1,1,0


access_coupon_program_admin,access_coupon_program_admin,equip3_pos_masterdata.model_coupon_program,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_coupon_program_supervisor,access_coupon_program_supervisor,equip3_pos_masterdata.model_coupon_program,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_coupon_program_staff,access_coupon_program_staff,equip3_pos_masterdata.model_coupon_program,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_coupon_program_cashier,access_coupon_program_cashier,equip3_pos_masterdata.model_coupon_program,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_coupon_program_waiter,access_coupon_program_waiter,equip3_pos_masterdata.model_coupon_program,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_coupon_program_cooker,access_coupon_program_cooker,equip3_pos_masterdata.model_coupon_program,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_coupon_coupon_admin,access_coupon_coupon_admin,equip3_pos_masterdata.model_coupon_coupon,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_coupon_coupon_supervisor,access_coupon_coupon_supervisor,equip3_pos_masterdata.model_coupon_coupon,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_coupon_coupon_staff,access_coupon_coupon_staff,equip3_pos_masterdata.model_coupon_coupon,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_coupon_coupon_cashier,access_coupon_coupon_cashier,equip3_pos_masterdata.model_coupon_coupon,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_coupon_coupon_waiter,access_coupon_coupon_waiter,equip3_pos_masterdata.model_coupon_coupon,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_coupon_coupon_cooker,access_coupon_coupon_cooker,equip3_pos_masterdata.model_coupon_coupon,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_cache_database_admin,access_pos_cache_database_admin,equip3_pos_masterdata.model_pos_cache_database,equip3_pos_masterdata.group_pos_manager,1,0,1,1
access_pos_cache_database_supervisor,access_pos_cache_database_supervisor,equip3_pos_masterdata.model_pos_cache_database,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_cache_database_staff,access_pos_cache_database_staff,equip3_pos_masterdata.model_pos_cache_database,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_cache_database_cashier,access_pos_cache_database_cashier,equip3_pos_masterdata.model_pos_cache_database,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_cache_database_waiter,access_pos_cache_database_waiter,equip3_pos_masterdata.model_pos_cache_database,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_cache_database_cooker,access_pos_cache_database_cooker,equip3_pos_masterdata.model_pos_cache_database,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_call_log_admin,access_pos_call_log_admin,equip3_pos_masterdata.model_pos_call_log,equip3_pos_masterdata.group_pos_manager,1,0,1,1
access_pos_call_log_supervisor,access_pos_call_log_supervisor,equip3_pos_masterdata.model_pos_call_log,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_call_log_staff,access_pos_call_log_staff,equip3_pos_masterdata.model_pos_call_log,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_call_log_cashier,access_pos_call_log_cashier,equip3_pos_masterdata.model_pos_call_log,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_call_log_waiter,access_pos_call_log_waiter,equip3_pos_masterdata.model_pos_call_log,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_call_log_cooker,access_pos_call_log_cooker,equip3_pos_masterdata.model_pos_call_log,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_query_log_admin,access_pos_query_log_admin,equip3_pos_masterdata.model_pos_query_log,equip3_pos_masterdata.group_pos_manager,1,0,1,1
access_pos_query_log_supervisor,access_pos_query_log_supervisor,equip3_pos_masterdata.model_pos_query_log,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_query_log_staff,access_pos_query_log_staff,equip3_pos_masterdata.model_pos_query_log,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_query_log_cashier,access_pos_query_log_cashier,equip3_pos_masterdata.model_pos_query_log,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_query_log_waiter,access_pos_query_log_waiter,equip3_pos_masterdata.model_pos_query_log,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_query_log_cooker,access_pos_query_log_cooker,equip3_pos_masterdata.model_pos_query_log,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_epson_admin,access_pos_epson_admin,equip3_pos_masterdata.model_pos_epson,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_epson_supervisor,access_pos_epson_supervisor,equip3_pos_masterdata.model_pos_epson,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_epson_staff,access_pos_epson_staff,equip3_pos_masterdata.model_pos_epson,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_epson_cashier,access_pos_epson_cashier,equip3_pos_masterdata.model_pos_epson,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_epson_waiter,access_pos_epson_waiter,equip3_pos_masterdata.model_pos_epson,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_epson_cooker,access_pos_epson_cooker,equip3_pos_masterdata.model_pos_epson,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_backup_orders_admin,access_pos_backup_orders_admin,equip3_pos_masterdata.model_pos_backup_orders,equip3_pos_masterdata.group_pos_manager,1,0,1,1
access_pos_backup_orders_supervisor,access_pos_backup_orders_supervisor,equip3_pos_masterdata.model_pos_backup_orders,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_backup_orders_staff,access_pos_backup_orders_staff,equip3_pos_masterdata.model_pos_backup_orders,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_backup_orders_cashier,access_pos_backup_orders_cashier,equip3_pos_masterdata.model_pos_backup_orders,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_backup_orders_waiter,access_pos_backup_orders_waiter,equip3_pos_masterdata.model_pos_backup_orders,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_backup_orders_cooker,access_pos_backup_orders_cooker,equip3_pos_masterdata.model_pos_backup_orders,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_order_log_admin,access_pos_order_log_admin,equip3_pos_masterdata.model_pos_order_log,equip3_pos_masterdata.group_pos_manager,1,0,1,1
access_pos_order_log_supervisor,access_pos_order_log_supervisor,equip3_pos_masterdata.model_pos_order_log,equip3_pos_masterdata.group_pos_supervisor,1,0,0,0
access_pos_order_log_staff,access_pos_order_log_staff,equip3_pos_masterdata.model_pos_order_log,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_order_log_cashier,access_pos_order_log_cashier,equip3_pos_masterdata.model_pos_order_log,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_order_log_waiter,access_pos_order_log_waiter,equip3_pos_masterdata.model_pos_order_log,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_order_log_cooker,access_pos_order_log_cooker,equip3_pos_masterdata.model_pos_order_log,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_group_card_admin,access_group_card_admin,equip3_pos_masterdata.model_group_card,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_group_card_supervisor,access_group_card_supervisor,equip3_pos_masterdata.model_group_card,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_group_card_staff,access_group_card_staff,equip3_pos_masterdata.model_group_card,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_group_card_cashier,access_group_card_cashier,equip3_pos_masterdata.model_group_card,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_group_card_waiter,access_group_card_waiter,equip3_pos_masterdata.model_group_card,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_group_card_cooker,access_group_card_cooker,equip3_pos_masterdata.model_group_card,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_card_payment_admin,access_card_payment_admin,equip3_pos_masterdata.model_card_payment,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_card_payment_supervisor,access_card_payment_supervisor,equip3_pos_masterdata.model_card_payment,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_card_payment_staff,access_card_payment_staff,equip3_pos_masterdata.model_card_payment,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_card_payment_cashier,access_card_payment_cashier,equip3_pos_masterdata.model_card_payment,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_card_payment_waiter,access_card_payment_waiter,equip3_pos_masterdata.model_card_payment,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_card_payment_cooker,access_card_payment_cooker,equip3_pos_masterdata.model_card_payment,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_receipt_template_admin,access_pos_receipt_template_admin,equip3_pos_masterdata.model_pos_receipt_template,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_receipt_template_supervisor,access_pos_receipt_template_supervisor,equip3_pos_masterdata.model_pos_receipt_template,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_receipt_template_staff,access_pos_receipt_template_staff,equip3_pos_masterdata.model_pos_receipt_template,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_receipt_template_cashier,access_pos_receipt_template_cashier,equip3_pos_masterdata.model_pos_receipt_template,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_receipt_template_waiter,access_pos_receipt_template_waiter,equip3_pos_masterdata.model_pos_receipt_template,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_receipt_template_cooker,access_pos_receipt_template_cooker,equip3_pos_masterdata.model_pos_receipt_template,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_payment_method_admin,access_pos_payment_method_admin,equip3_pos_masterdata.model_pos_payment_method,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_payment_method_supervisor,access_pos_payment_method_supervisor,equip3_pos_masterdata.model_pos_payment_method,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_payment_method_staff,access_pos_payment_method_staff,equip3_pos_masterdata.model_pos_payment_method,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_payment_method_cashier,access_pos_payment_method_cashier,equip3_pos_masterdata.model_pos_payment_method,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_payment_method_waiter,access_pos_payment_method_waiter,equip3_pos_masterdata.model_pos_payment_method,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_payment_method_cooker,access_pos_payment_method_cooker,equip3_pos_masterdata.model_pos_payment_method,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_category_admin,access_pos_category_admin,equip3_pos_masterdata.model_pos_category,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_category_supervisor,access_pos_category_supervisor,equip3_pos_masterdata.model_pos_category,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_category_staff,access_pos_category_staff,equip3_pos_masterdata.model_pos_category,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_category_cashier,access_pos_category_cashier,equip3_pos_masterdata.model_pos_category,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_category_waiter,access_pos_category_waiter,equip3_pos_masterdata.model_pos_category,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_category_cooker,access_pos_category_cooker,equip3_pos_masterdata.model_pos_category,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_note_admin,access_pos_note_admin,equip3_pos_masterdata.model_pos_note,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_note_supervisor,access_pos_note_supervisor,equip3_pos_masterdata.model_pos_note,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_note_staff,access_pos_note_staff,equip3_pos_masterdata.model_pos_note,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_note_cashier,access_pos_note_cashier,equip3_pos_masterdata.model_pos_note,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_note_waiter,access_pos_note_waiter,equip3_pos_masterdata.model_pos_note,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_note_cooker,access_pos_note_cooker,equip3_pos_masterdata.model_pos_note,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_tag_admin,access_pos_tag_admin,equip3_pos_masterdata.model_pos_tag,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_tag_supervisor,access_pos_tag_supervisor,equip3_pos_masterdata.model_pos_tag,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_tag_staff,access_pos_tag_staff,equip3_pos_masterdata.model_pos_tag,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_tag_cashier,access_pos_tag_cashier,equip3_pos_masterdata.model_pos_tag,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_tag_waiter,access_pos_tag_waiter,equip3_pos_masterdata.model_pos_tag,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_tag_cooker,access_pos_tag_cooker,equip3_pos_masterdata.model_pos_tag,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_account_cashbox_line_admin,access_account_cashbox_line_admin,equip3_pos_masterdata.model_account_cashbox_line,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_account_cashbox_line_supervisor,access_account_cashbox_line_supervisor,equip3_pos_masterdata.model_account_cashbox_line,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_account_cashbox_line_staff,access_account_cashbox_line_staff,equip3_pos_masterdata.model_account_cashbox_line,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_account_cashbox_line_cashier,access_account_cashbox_line_cashier,equip3_pos_masterdata.model_account_cashbox_line,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_account_cashbox_line_waiter,access_account_cashbox_line_waiter,equip3_pos_masterdata.model_account_cashbox_line,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_account_cashbox_line_cooker,access_account_cashbox_line_cooker,equip3_pos_masterdata.model_account_cashbox_line,equip3_pos_masterdata.group_pos_cooker,1,1,1,0



access_pos_promotion_discount_order_user,pos_promotion_discount_order user,equip3_pos_masterdata.model_pos_promotion_discount_order,,1,1,1,1
access_pos_promotion_discount_category_user,pos_promotion_discount_category user,equip3_pos_masterdata.model_pos_promotion_discount_category,,1,1,1,1
access_pos_promotion_discount_quantity_user,pos_promotion_discount_quantity user,equip3_pos_masterdata.model_pos_promotion_discount_quantity,,1,1,1,1
access_pos_promotion_gift_condition_user,pos_promotion_gift_condition user,equip3_pos_masterdata.model_pos_promotion_gift_condition,,1,1,1,1
access_pos_promotion_gift_free_user,pos_promotion_gift_free user,equip3_pos_masterdata.model_pos_promotion_gift_free,,1,1,1,1
access_pos_promotion_discount_condition_user,pos_promotion_discount_condition user,equip3_pos_masterdata.model_pos_promotion_discount_condition,,1,1,1,1
access_pos_promotion_discount_apply_user,pos_promotion_discount_apply user,equip3_pos_masterdata.model_pos_promotion_discount_apply,,1,1,1,1
