id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_sheet_approval_wizard,access_cost_sheet_approval_wizard,model_cost_sheet_approval_wizard,base.group_user,1,1,1,1
access_cost_sheet_budget_line,access_cost_sheet_budget_line,model_cost_sheet_budget_line,base.group_user,1,1,1,1
access_solve_issue_date,access_solve_issue_date,model_solve_issue_date,base.group_user,1,1,1,1
access_asset_time_progress,access_asset_time_progress,model_asset_time_progress,base.group_user,1,1,1,1
access_asset_fuel_usage,access_asset_fuel_usage,model_asset_fuel_usage,base.group_user,1,1,1,1
access_project_budget_carry,access_project_budget_carry,model_project_budget_carry,base.group_user,1,1,1,1
access_cost_sheet_approver_user,access_cost_sheet_approver_user,model_cost_sheet_approver_user,base.group_user,1,1,1,1
access_project_budget_approver_user,access_project_budget_approver_user,model_project_budget_approver_user,base.group_user,1,1,1,1
access_budget_change_approver_user,access_budget_change_approver_user,model_budget_change_approver_user,base.group_user,1,1,1,1
access_progress_history_approver_user,access_progress_history_approver_user,model_progress_history_approver_user,base.group_user,1,1,1,1
access_budget_carry_approver_user,access_budget_carry_approver_user,model_budget_carry_approver_user,base.group_user,1,1,1,1
access_asset_allocation_approver_user,access_asset_allocation_approver_user,model_asset_allocation_approver_user,base.group_user,1,1,1,1

access_material_estimation,access_material_estimation,model_material_estimation,base.group_user,1,1,1,1
access_labour_estimation,access_labour_estimation,model_labour_estimation,base.group_user,1,1,1,1
access_equipment_lease_estimation,access_equipment_lease_estimation,model_equipment_lease_estimation,base.group_user,1,1,1,1
access_internal_asset_estimation,access_internal_asset_estimation,model_internal_asset_estimation,base.group_user,1,1,1,1
access_subcon_estimation,access_subcon_estimation,model_subcon_estimation,base.group_user,1,1,1,1
access_overhead_estimation,access_overhead_estimation,model_overhead_estimation,base.group_user,1,1,1,1
access_task_product_cons,access_task_product_cons,model_task_product_cons,base.group_user,1,1,1,1
access_task_product_material,access_task_product_material,model_task_product_material,base.group_user,1,1,1,1
access_task_product_labour,access_task_product_labour,model_task_product_labour,base.group_user,1,1,1,1
access_task_product_overhead,access_task_product_overhead,model_task_product_overhead,base.group_user,1,1,1,1


access_wizard_budget_carry_over,wizard_budget_carry_over,model_wizard_budget_carry_over,base.group_user,1,1,1,1
access_wizard_material_estimation,wizard_material_estimation,model_wizard_material_estimation,base.group_user,1,1,1,1
access_wizard_labour_estimation,wizard_labour_estimation,model_wizard_labour_estimation,base.group_user,1,1,1,1
access_wizard_internal_asset_estimation,wizard_internal_asset_estimation,model_wizard_internal_asset_estimation,base.group_user,1,1,1,1
access_wizard_equipment_lease_estimation,wizard_equipment_lease_estimation,model_wizard_equipment_lease_estimation,base.group_user,1,1,1,1
access_wizard_overhead_estimation,wizard_overhead_estimation,model_wizard_overhead_estimation,base.group_user,1,1,1,1
access_wizard_subcon_estimation,wizard_subcon_estimation,model_wizard_subcon_estimation,base.group_user,1,1,1,1
access_progress_history_deletion_wizard,access_progress_history_deletion_wizard,model_progress_history_deletion_wizard,base.group_user,1,1,1,1
access_approval_matrix_progress_reject,access_approval_matrix_progress_reject,model_approval_matrix_progress_reject,base.group_user,1,1,1,1
access_approval_matrix_cost_sheet_reject,access_approval_matrix_cost_sheet_reject,model_approval_matrix_cost_sheet_reject,base.group_user,1,1,1,1
access_approval_matrix_project_budget_reject,access_approval_matrix_project_budget_reject,model_approval_matrix_project_budget_reject,base.group_user,1,1,1,1
access_approval_matrix_internal_budget_reject,access_approval_matrix_internal_budget_reject,model_approval_matrix_internal_budget_reject,base.group_user,1,1,1,1
access_approval_matrix_budget_carry_reject,access_approval_matrix_budget_carry_reject,model_approval_matrix_budget_carry_reject,base.group_user,1,1,1,1
access_approval_matrix_asset_allocation_reject,access_approval_matrix_asset_allocation_reject,model_approval_matrix_asset_allocation_reject,base.group_user,1,1,1,1
access_approval_matrix_budget_carry_over,access_approval_matrix_budget_carry_over,model_approval_matrix_budget_carry_over,base.group_user,1,1,1,1
access_approval_matrix_budget_carry_over_line,access_approval_matrix_budget_carry_over_line,model_approval_matrix_budget_carry_over_line,base.group_user,1,1,1,1
access_approval_matrix_asset_allocation,access_approval_matrix_asset_allocation,model_approval_matrix_asset_allocation,base.group_user,1,1,1,1
access_approval_matrix_asset_allocation_line,access_approval_matrix_asset_allocation_line,model_approval_matrix_asset_allocation_line,base.group_user,1,1,1,1

access_approval_matrix_progress_history,access_approval_matrix_progress_history,model_approval_matrix_progress_history,base.group_user,1,1,1,1
access_approval_matrix_progress_history_line,access_approval_matrix_progress_history_line,model_approval_matrix_progress_history_line,base.group_user,1,1,1,1
access_project_notes,project_notes,model_project_notes,abs_construction_management.group_construction_user,1,1,1,0
access_project_issue,project_issue,model_project_issue,abs_construction_management.group_construction_user,1,1,1,0
access_job_notes,job_notes,model_job_notes,abs_construction_management.group_construction_user,1,1,1,0
access_job_cost_sheet,job_cost_sheet,model_job_cost_sheet,equip3_construction_accessright_setting.group_construction_engineer,1,1,1,0

access_request_change_period,access_request_change_period,model_request_change_period,base.group_user,1,1,1,1
access_budget_period_history,access_budget_period_history,model_budget_period_history,base.group_user,1,1,1,1
access_interwarehouse_transfer_history,access_interwarehouse_transfer_history,model_interwarehouse_transfer_history,base.group_user,1,1,1,1

access_project_scope_cost,access_project_scope_cost,model_project_scope_cost,base.group_user,1,1,1,1
access_section_cost,access_section_cost,model_section_cost,base.group_user,1,1,1,1

access_change_allocation_line_cost,access_change_allocation_line_cost,model_change_allocation_line_cost,base.group_user,1,1,1,1
access_change_allocation_line_history_cost,access_change_allocation_line_history_cost,model_change_allocation_line_history_cost,base.group_user,1,1,1,1
access_budget_change_allocation_line,access_budget_change_allocation_line,model_budget_change_allocation_line,base.group_user,1,1,1,1
access_budget_change_allocation_history,access_budget_change_allocation_history,model_budget_change_allocation_history,base.group_user,1,1,1,1
access_budget_claim_history_cost,access_budget_claim_history_cost,model_budget_claim_history_cost,base.group_user,1,1,1,1
access_budget_claim_history,access_budget_claim_history,model_budget_claim_history,base.group_user,1,1,1,1
access_material_budget_carry_over_history,access_material_budget_carry_over_history,model_material_budget_carry_over_history,base.group_user,1,1,1,1
access_labour_budget_carry_over_history,access_labour_budget_carry_over_history,model_labour_budget_carry_over_history,base.group_user,1,1,1,1
access_overhead_budget_carry_over_history,access_overhead_budget_carry_over_history,model_overhead_budget_carry_over_history,base.group_user,1,1,1,1
access_equipment_budget_carry_over_history,access_equipment_budget_carry_over_history,model_equipment_budget_carry_over_history,base.group_user,1,1,1,1
access_internal_asset_budget_carry_over_history,access_internal_asset_budget_carry_over_history,model_internal_asset_budget_carry_over_history,base.group_user,1,1,1,1
access_subcon_budget_carry_over_history,access_subcon_budget_carry_over_history,model_subcon_budget_carry_over_history,base.group_user,1,1,1,1

access_task_labour_usage,access_task_labour_usage,model_task_labour_usage,base.group_user,1,1,1,1
access_progress_labour_usage,access_progress_labour_usage,model_progress_labour_usage,base.group_user,1,1,1,1
access_progress_history_labour_usage,access_progress_history_labour_usage,model_progress_history_labour_usage,base.group_user,1,1,1,1
access_labour_usage_confirmation_wizard,access_labour_usage_confirmation_wizard,model_labour_usage_confirmation_wizard,base.group_user,1,1,1,1

access_variation_order_history,access_variation_order_history,model_variation_order_history,base.group_user,1,1,1,1

access_cost_sheet_validation_wizard,access_cost_sheet_validation_wizard,model_cost_sheet_validation_wizard,base.group_user,1,1,1,1
access_internal_transfer_budget_over_budget_validation,access_internal_transfer_budget_over_budget_validation,model_internal_transfer_budget_over_budget_validation,base.group_user,1,1,1,1
access_internal_transfer_budget_project_scope,access_internal_transfer_budget_project_scope,model_internal_transfer_budget_project_scope,base.group_user,1,1,1,1
access_internal_transfer_budget_section,access_internal_transfer_budget_section,model_internal_transfer_budget_section,base.group_user,1,1,1,1
